"","Time","Category","Index_Region","Index_Estimate","Index_SD","Date","Year"
"1",1982,1,"EGOM",2442.48564414332,40290.5804508022,1982-05-24,1982
"2",1982,1,"GBK",6457.91230801229,112062.389020356,1982-05-09,1982
"3",1982,1,"SNE",12364.5751945643,199006.349133168,1982-06-16,1982
"4",1982,1,"WGOM",8427.15552429818,133160.412222231,1982-05-10,1982
"5",1983,1,"EGOM",2306.39302182282,38037.509824184,1983-06-21,1983
"6",1983,1,"GBK",6098.08451421515,105797.977668004,1983-07-06,1983
"7",1983,1,"SNE",11675.6346203823,187875.784776502,1983-06-21,1983
"8",1983,1,"WGOM",7957.60365743072,125711.599520664,1983-06-18,1983
"9",1984,1,"EGOM",2149.36159028295,35442.1670911801,1984-06-25,1984
"10",1984,1,"GBK",5682.89467802607,98580.7480677519,1984-06-06,1984
"11",1984,1,"SNE",10880.6956827306,175055.422759511,1984-06-05,1984
"12",1984,1,"WGOM",7415.80792611794,117132.505713959,1984-06-26,1984
"13",1985,1,"EGOM",2065.14343206571,34056.3401236947,1985-07-15,1985
"14",1985,1,"GBK",5460.22254817615,94725.3572194027,1985-06-18,1985
"15",1985,1,"SNE",10454.3587859215,168211.289494454,1985-05-05,1985
"16",1985,1,"WGOM",7125.23527977773,112553.359559312,1985-06-14,1985
"17",1986,1,"EGOM",1867.77900718405,30803.8845948035,1986-05-17,1986
"18",1986,1,"GBK",4938.39260347892,85678.2637956086,1986-05-26,1986
"19",1986,1,"SNE",9455.24246438543,152147.310639752,1986-05-03,1986
"20",1986,1,"WGOM",6444.28114298288,101804.944956562,1986-05-15,1986
"21",1987,1,"EGOM",1780.19980247182,29361.191886269,1987-06-25,1987
"22",1987,1,"GBK",4706.83389385328,81665.0905658778,1987-06-27,1987
"23",1987,1,"SNE",9011.89096926364,145021.947109679,1987-05-09,1987
"24",1987,1,"WGOM",6142.11208803922,97037.4348631033,1987-07-06,1987
"25",1988,1,"EGOM",1913.14545712292,31554.5993553359,1988-05-20,1988
"26",1988,1,"GBK",5058.34113055977,87765.6346985401,1988-06-05,1988
"27",1988,1,"SNE",9684.90067462906,155855.887503268,1988-06-13,1988
"28",1988,1,"WGOM",6600.8061690918,104286.759395718,1988-05-14,1988
"29",1989,1,"EGOM",2097.95478342849,34604.8579053917,1989-07-04,1989
"30",1989,1,"GBK",5546.97549606606,96249.0312270003,1989-07-08,1989
"31",1989,1,"SNE",10620.4594228417,170922.382320367,1989-06-23,1989
"32",1989,1,"WGOM",7238.44223416029,114368.370168791,1989-07-16,1989
"33",1990,1,"EGOM",2112.13924601728,34840.8643390469,1990-07-26,1990
"34",1990,1,"GBK",5584.47910054139,96904.9066243805,1990-06-05,1990
"35",1990,1,"SNE",10692.2653123436,172088.587572234,1990-05-07,1990
"36",1990,1,"WGOM",7287.38199867881,115148.972368664,1990-07-30,1990
"37",1991,1,"EGOM",1965.6864877413,32424.7566788496,1991-05-16,1991
"38",1991,1,"GBK",5197.25919098712,90184.9249933691,1991-07-14,1991
"39",1991,1,"SNE",9950.87870624554,160154.696432029,1991-05-07,1991
"40",1991,1,"WGOM",6782.08520239529,107163.655938597,1991-05-29,1991
"41",1992,1,"EGOM",1721.95893146271,28404.1966719477,1992-05-08,1992
"42",1992,1,"GBK",4552.84550148708,79002.3479709526,1992-07-21,1992
"43",1992,1,"SNE",8717.05868203368,140296.011679578,1992-05-31,1992
"44",1992,1,"WGOM",5941.16725176502,93875.6721325634,1992-07-09,1992
"45",1993,1,"EGOM",1609.21146891005,26545.2123452339,1993-06-07,1993
"46",1993,1,"GBK",4254.74212148899,73831.6210990888,1993-05-04,1993
"47",1993,1,"SNE",8146.29812011539,131114.188628792,1993-05-11,1993
"48",1993,1,"WGOM",5552.16173020569,87731.9843533158,1993-07-12,1993
"49",1994,1,"EGOM",1494.60445213237,24656.1240278438,1994-05-07,1994
"50",1994,1,"GBK",3951.72209514499,68577.0114528406,1994-05-31,1994
"51",1994,1,"SNE",7566.12395198046,121783.8157654,1994-06-01,1994
"52",1994,1,"WGOM",5156.74030495504,81488.972251973,1994-06-28,1994
"53",1995,1,"EGOM",1573.93597032161,25965.0310647285,1995-06-26,1995
"54",1995,1,"GBK",4161.47398824455,72217.4720828771,1995-05-04,1995
"55",1995,1,"SNE",7967.72325075293,128248.939276368,1995-05-14,1995
"56",1995,1,"WGOM",5430.4528826983,85814.9933119012,1995-06-03,1995
"57",1996,1,"EGOM",1737.65155752895,28665.6202619561,1996-06-28,1996
"58",1996,1,"GBK",4594.33667801096,79728.7731290259,1996-07-10,1996
"59",1996,1,"SNE",8796.49933523116,141587.893517331,1996-06-29,1996
"60",1996,1,"WGOM",5995.31053844594,94740.4379956511,1996-07-21,1996
"61",1997,1,"EGOM",1930.1422423951,31841.0978365625,1997-06-25,1997
"62",1997,1,"GBK",5103.28049348662,88560.8475951959,1997-07-20,1997
"63",1997,1,"SNE",9770.94336235887,157272.508475695,1997-05-10,1997
"64",1997,1,"WGOM",6659.44911475052,105235.455232388,1997-07-23,1997
"65",1998,1,"EGOM",2271.24445929449,37468.103642688,1998-07-13,1998
"66",1998,1,"GBK",6005.15199888805,104211.471762549,1998-05-17,1998
"67",1998,1,"SNE",11497.7023384037,185065.919275363,1998-05-19,1998
"68",1998,1,"WGOM",7836.33276947608,123832.797529515,1998-06-12,1998
"69",1999,1,"EGOM",3045.50320748425,50248.6388737526,1999-07-04,1999
"70",1999,1,"GBK",8052.28587314857,139756.374707437,1999-06-15,1999
"71",1999,1,"SNE",15417.2260969146,248194.661917871,1999-05-10,1999
"72",1999,1,"WGOM",10507.7093250308,166075.024956487,1999-06-22,1999
"73",2000,1,"EGOM",3735.33157167196,61641.6172562178,2000-05-26,2000
"74",2000,1,"GBK",9876.18649429892,171440.601775506,2000-07-17,2000
"75",2000,1,"SNE",18909.3386097535,304471.167097254,2000-06-09,2000
"76",2000,1,"WGOM",12887.7810048875,203732.913490484,2000-05-05,2000
"77",2001,1,"EGOM",4021.93291735004,66370.2682473486,2001-07-09,2001
"78",2001,1,"GBK",10633.9581365542,184592.40136266,2001-06-13,2001
"79",2001,1,"SNE",20360.1982690506,327827.522935553,2001-05-22,2001
"80",2001,1,"WGOM",13876.6237107981,219361.393047672,2001-05-28,2001
"81",2002,1,"EGOM",4524.10048105344,74667.9665297945,2002-07-15,2002
"82",2002,1,"GBK",11961.6851175093,207667.471354333,2002-05-28,2002
"83",2002,1,"SNE",22902.3170391528,368815.661010291,2002-05-15,2002
"84",2002,1,"WGOM",15609.2210624892,246789.472334611,2002-06-26,2002
"85",2003,1,"EGOM",4196.46187054245,69244.0158652526,2003-06-07,2003
"86",2003,1,"GBK",11095.4112786139,192586.714464787,2003-06-03,2003
"87",2003,1,"SNE",21243.7147681345,342020.45588601,2003-05-17,2003
"88",2003,1,"WGOM",14478.7900471989,228857.578749119,2003-05-18,2003
"89",2004,1,"EGOM",4128.07139009895,68116.4960274024,2004-05-31,2004
"90",2004,1,"GBK",10914.5874009113,189450.513035341,2004-07-15,2004
"91",2004,1,"SNE",20897.5021956824,336451.479861145,2004-06-25,2004
"92",2004,1,"WGOM",14242.8266480031,225131.311687483,2004-07-16,2004
"93",2005,1,"EGOM",4088.9815641674,67482.1328177041,2005-05-13,2005
"94",2005,1,"GBK",10811.2342169912,187683.324518527,2005-05-05,2005
"95",2005,1,"SNE",20699.6180880595,333320.786502075,2005-06-24,2005
"96",2005,1,"WGOM",14107.9574653192,223037.841983534,2005-07-18,2005
"97",2006,1,"EGOM",4879.7134864434,80617.2363601101,2006-05-08,2006
"98",2006,1,"GBK",12901.9230304337,224192.234334229,2006-07-14,2006
"99",2006,1,"SNE",24702.5338616558,398221.450766374,2006-07-09,2006
"100",2006,1,"WGOM",16836.1703835918,266476.479424392,2006-06-19,2006
"101",2007,1,"EGOM",3301.44739788133,54504.0251252955,2007-07-18,2007
"102",2007,1,"GBK",8729.00024454839,151583.167330453,2007-05-18,2007
"103",2007,1,"SNE",16712.8902885814,269221.509994199,2007-07-13,2007
"104",2007,1,"WGOM",11390.7775646287,180148.990776659,2007-06-12,2007
"105",2008,1,"EGOM",1660.15248810717,27382.8161308931,2008-05-17,2008
"106",2008,1,"GBK",4389.42976464652,76162.019125004,2008-06-13,2008
"107",2008,1,"SNE",8404.17642693813,135250.672048169,2008-07-28,2008
"108",2008,1,"WGOM",5727.92034412825,90499.4626108313,2008-06-13,2008
"109",2009,1,"EGOM",891.579614648603,14706.9196947542,2009-07-30,2009
"110",2009,1,"GBK",2357.32929723381,40905.2478740543,2009-05-29,2009
"111",2009,1,"SNE",4513.43622579606,72641.4708707791,2009-06-04,2009
"112",2009,1,"WGOM",3076.1614067021,48606.2859322483,2009-07-13,2009
"113",2010,1,"EGOM",647.746041151969,10685.7035018652,2010-06-11,2010
"114",2010,1,"GBK",1712.63529906589,29720.5530041182,2010-07-20,2010
"115",2010,1,"SNE",3279.07951148428,52779.8172004735,2010-07-24,2010
"116",2010,1,"WGOM",2234.87767149218,35316.4577839067,2010-07-19,2010
"117",2011,1,"EGOM",560.223514911871,9240.21546354253,2011-06-24,2011
"118",2011,1,"GBK",1481.22644686258,25700.6045604039,2011-05-28,2011
"119",2011,1,"SNE",2836.01493933058,45639.7174748812,2011-06-21,2011
"120",2011,1,"WGOM",1932.90417073759,30538.6016455389,2011-05-27,2011
"121",2012,1,"EGOM",601.358267819258,9917.43625874586,2012-05-14,2012
"122",2012,1,"GBK",1589.98640118397,27584.551290601,2012-07-07,2012
"123",2012,1,"SNE",3044.25106413761,48984.3681827826,2012-06-22,2012
"124",2012,1,"WGOM",2074.82883712625,32776.4231311795,2012-06-07,2012
"125",2013,1,"EGOM",564.470126879451,9309.66613872915,2013-07-23,2013
"126",2013,1,"GBK",1492.45445459255,25893.9323736268,2013-06-04,2013
"127",2013,1,"SNE",2857.51252852672,45982.6040682915,2013-07-15,2013
"128",2013,1,"WGOM",1947.55599052943,30767.9579767019,2013-05-22,2013
"129",2014,1,"EGOM",449.506170215397,7415.01077415439,2014-06-20,2014
"130",2014,1,"GBK",1188.49068207303,20623.7527551705,2014-06-23,2014
"131",2014,1,"SNE",2275.5314265105,36624.8140100936,2014-07-10,2014
"132",2014,1,"WGOM",1550.90303790318,24506.6421142452,2014-05-18,2014
"133",2015,1,"EGOM",464.076301101125,7655.11059992923,2015-06-19,2015
"134",2015,1,"GBK",1227.01399040932,21291.6211693517,2015-07-01,2015
"135",2015,1,"SNE",2349.28968149276,37810.6725745427,2015-07-18,2015
"136",2015,1,"WGOM",1601.17344963634,25300.0995400255,2015-07-20,2015
"137",2016,1,"EGOM",573.405862173726,9458.62659963144,2016-05-29,2016
"138",2016,1,"GBK",1516.08046651054,26307.8264724565,2016-07-16,2016
"139",2016,1,"SNE",2902.74782857023,46718.749464594,2016-05-10,2016
"140",2016,1,"WGOM",1978.38639939156,31260.7353067975,2016-07-01,2016
"141",2017,1,"EGOM",488.353271047015,8055.78948179674,2017-07-02,2017
"142",2017,1,"GBK",1291.20210279014,22405.9942406904,2017-05-05,2017
"143",2017,1,"SNE",2472.18678883581,39789.789628261,2017-05-17,2017
"144",2017,1,"WGOM",1684.93476134898,26624.406784381,2017-07-26,2017
"145",2018,1,"EGOM",450.364775605104,7429.62237554894,2018-06-08,2018
"146",2018,1,"GBK",1190.76082778595,20664.2726908344,2018-05-15,2018
"147",2018,1,"SNE",2279.87793758578,36697.0964195996,2018-07-08,2018
"148",2018,1,"WGOM",1553.86543040298,24555.0665410069,2018-06-03,2018
"149",2019,1,"EGOM",490.28584298447,8088.41091636029,2019-06-19,2019
"150",2019,1,"GBK",1296.31180737773,22496.527145171,2019-05-22,2019
"151",2019,1,"SNE",2481.97003202369,39951.10081897,2019-06-27,2019
"152",2019,1,"WGOM",1691.6025934887,26732.4409900935,2019-06-23,2019
"153",2020,1,"EGOM",456.545548422521,7532.87237971502,2020-05-14,2020
"154",2020,1,"GBK",1207.10274117501,20951.1009847984,2020-07-06,2020
"155",2020,1,"SNE",2311.16681350804,37207.3990076497,2020-05-01,2020
"156",2020,1,"WGOM",1575.1905644596,24896.6918794296,2020-05-27,2020
"157",2021,1,"EGOM",581.354668652982,9594.13330551736,2021-06-29,2021
"158",2021,1,"GBK",1537.09704661593,26683.5438771574,2021-07-29,2021
"159",2021,1,"SNE",2942.98700690706,47389.1467718422,2021-06-22,2021
"160",2021,1,"WGOM",2005.81166946177,31709.8866247378,2021-06-03,2021
"161",2022,1,"EGOM",772.350845278781,12755.2081791299,2022-06-25,2022
"162",2022,1,"GBK",2042.08939437961,35472.8146713525,2022-06-08,2022
"163",2022,1,"SNE",3909.86539713491,63005.174101047,2022-07-05,2022
"164",2022,1,"WGOM",2664.79383741488,42160.3433353022,2022-07-30,2022
