INDEX_NAME,SURVEY,AREA,SEASON,STOCK,YEAR,TOTAL_ABUNDANCE,TOTAL_ABUNDANCE_CV,Age-0,Age-1,Age-2,Age-3,Age-4,Age-5,Age-6,Age-7,Age-8,Age-9+,Unk
DFO Trawl_5ZJ-M_SPRING,DFO Trawl,5ZJ-M,SPRING,GBK,2016,1848274.558,0.209406463,0,8258.307544,196674.4402,1003876.369,199135.6317,272914.2177,147005.9811,16306.43895,4103.172295,0,0
DFO Trawl_5ZJ-M_SPRING,DFO Trawl,5ZJ-M,SPRING,GBK,2017,8266099.625,0.678729733,0,4748.556172,52399.07565,1660205.573,5897034.611,193721.0633,269533.9728,188456.774,0,0,0
DFO Trawl_5ZJ-M_SPRING,DFO Trawl,5ZJ-M,SPRING,GBK,2018,3708113.041,0.340137683,0,45368.87845,183721.4779,552421.5679,1114987.735,1674646.461,79095.56226,50431.07748,7440.280527,0,0
DFO Trawl_5ZJ-M_SPRING,DFO Trawl,5ZJ-M,SPRING,GBK,2019,2542154.102,0.696807723,0,9482.5611,268642.7689,1004936.251,573891.2473,388589.5648,283826.4802,0,0,12785.22929,0
DFO Trawl_5ZJ-M_SPRING,DFO Trawl,5ZJ-M,SPRING,GBK,2020,3274328.839,0.416497768,0,31961.90191,465709.4628,1752526.394,620013.2136,329966.8838,49270.2441,19559.67489,5321.064536,0,0
DFO Trawl_5ZJ-M_SPRING,DFO Trawl,5ZJ-M,SPRING,GBK,2021,1124347.954,0.322059476,4057.442009,62477.52947,189194.2832,296674.998,393802.6062,100998.1558,43437.21788,6453.931343,27251.79022,0,0
MADMF Industry_WGOM_SPRING,MADMF Industry,WGOM,SPRING,WGOM,2004,1884.785112,0.151773234,0,541.1830051,250.4495408,495.9444558,70.58885253,205.3453486,164.0984577,77.52624042,37.4848925,42.16431838,0
MADMF Industry_WGOM_SPRING,MADMF Industry,WGOM,SPRING,WGOM,2005,1559.777345,0.133941514,0,158.2939539,669.3908999,148.4157278,280.4858391,43.11842081,125.2821335,70.58215605,30.56119302,33.64702039,0
MADMF Industry_WGOM_SPRING,MADMF Industry,WGOM,SPRING,WGOM,2006,2489.381416,0.152352669,0,435.586921,738.1432064,623.6625794,129.2487525,347.9547836,63.81375158,68.73731137,43.78616259,38.44794751,0
MADMF Industry_WGOM_SPRING,MADMF Industry,WGOM,SPRING,WGOM,2007,2518.886477,0.174685432,0,267.9747554,856.0340595,589.2821184,458.0998775,99.41750962,179.3082569,28.26671749,20.37792191,20.12525998,0
MADMF Industry_WGOM_SPRING,MADMF Industry,WGOM,SPRING,WGOM,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MADMF Industry_WGOM_SPRING,MADMF Industry,WGOM,SPRING,WGOM,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MADMF Industry_WGOM_SPRING,MADMF Industry,WGOM,SPRING,WGOM,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MADMF Industry_WGOM_SPRING,MADMF Industry,WGOM,SPRING,WGOM,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MADMF Industry_WGOM_SPRING,MADMF Industry,WGOM,SPRING,WGOM,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MADMF Industry_WGOM_SPRING,MADMF Industry,WGOM,SPRING,WGOM,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MADMF Industry_WGOM_SPRING,MADMF Industry,WGOM,SPRING,WGOM,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MADMF Industry_WGOM_SPRING,MADMF Industry,WGOM,SPRING,WGOM,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MADMF Industry_WGOM_SPRING,MADMF Industry,WGOM,SPRING,WGOM,2016,411.7248368,0.171399094,0,18.75699712,57.85533743,166.1939684,61.65397272,74.27423762,19.47678227,8.277686324,3.749727129,1.4861278,0
MADMF Industry_WGOM_SPRING,MADMF Industry,WGOM,SPRING,WGOM,2017,221.8833023,0.184523964,0,6.144124873,18.92576682,47.87617933,77.75970335,34.98394924,28.87253815,5.005303426,1.584080048,0.731657022,0
MADMF Industry_WGOM_SPRING,MADMF Industry,WGOM,SPRING,WGOM,2018,156.2667738,0.16707465,0,18.00188608,13.10135338,21.07744793,26.34283993,48.2527401,15.29543326,9.52100071,3.316534099,1.357538275,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2000,6.056221,1.23056,4.61709,0.571077,0.236937,0.350321,0.196935,0.040307,0.008872,NA,0.011561,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2001,2.512971,0.705264,1.812583,0.088943,0.01657,0.032028,0.023647,0.022691,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2002,1.260812,0.51787,0.199761,0.850954,0.185224,0.013312,0.007707,NA,NA,NA,0.003854,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2003,4.942217,0.458512,4.359835,0.14758,0.144441,0.136971,0.131927,NA,0.021463,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2004,3.36834,0.911311,0.887388,1.710693,0.573472,0.150762,0.046026,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2005,1.633336,0.253428,1.076566,0.271123,0.184259,0.047712,0.017892,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2006,1.764111,0.869458,0.497208,0.014888,0.078306,NA,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2007,0.389916,0.640205,NA,0.005964,0.100003,0.0497,0.007952,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2008,0.251699,1.073288,0.146616,NA,0.011844,0.011844,NA,NA,0.013545,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2009,0.794664,0.558649,0.4155,NA,NA,0.016627,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2010,0.472886,0.391031,NA,0.056309,0.049195,0.01172,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2011,1.082252,0.389985,0.999498,0.053431,NA,NA,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2012,0.265019,0.844705,0.072787,0.106482,0.032195,NA,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2013,0.068393,1.08246,0.068393,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2014,0.658477,0.473281,0.239494,0.350405,0.011928,0.015861,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2015,1.960951,0.219025,1.891022,0.046073,0.023856,NA,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2016,0.415907,1.094536,0.307089,0.086737,NA,NA,0.022082,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2017,1.117443,0.826917,0.909712,0.090497,0.033123,NA,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2018,0.541372,1.14387,0.427564,0.102767,NA,NA,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2019,0.701638,0.979819,0.208474,0.280193,0.051655,0.038025,0.016561,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2020,0.145648,1.644844,NA,0.077267,0.029323,0.013302,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_FALL,ME-NH Inshore Trawl,EGOM,FALL,EGOM,2021,0.017892,2,NA,NA,0.017892,NA,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2001,1.908459,0.786815,0.069106,1.408147,0.333173,0.046161,0.008161,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2002,6.667529,1.213574,0.125381,6.282349,0.164177,0.035496,0.03524,0.023069,0.001816,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2003,1.137543,0.645857,NA,0.203468,0.667624,0.145996,0.071787,0.040694,0.007974,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2004,7.3042,0.703986,0.05375,6.985396,0.124431,0.04837,0.079598,0.004704,0.007952,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2005,4.699151,1.367565,NA,0.583571,0.033254,NA,0.016254,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2006,0.66818,0.735575,NA,0.441351,0.113149,0.075787,0.037894,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2007,1.606252,1.242889,NA,1.034064,0.440888,0.029741,0.059061,0.042499,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2008,0.913158,0.599134,NA,0.680625,0.130607,0.011085,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2009,2.034298,1.009656,NA,1.722651,0.194521,0.117126,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2010,0.456314,1.105469,NA,0.385431,0.070883,NA,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2011,2.088281,1.404137,NA,1.905245,0.078717,NA,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2012,2.408687,0.803222,NA,1.690546,0.552814,0.075532,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2013,0.121056,0.870221,NA,0.017892,0.044339,NA,NA,0.017597,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2014,6.732069,1.074986,NA,5.865717,0.02564,0.016561,0.011041,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2015,1.317148,0.659353,NA,1.25658,0.046504,NA,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2016,2.201788,0.450949,NA,2.017001,0.100246,0.04168,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2017,0.763359,0.768691,0.027956,0.518482,0.18886,0.0222,0.00586,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2018,1.333301,0.442854,NA,1.154511,0.040243,0.066742,0.013249,0.013249,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2019,1.027184,0.628058,NA,0.735962,0.253165,NA,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ME-NH Inshore Trawl_EGOM_SPRING,ME-NH Inshore Trawl,EGOM,SPRING,EGOM,2021,0.260137,1.101086,NA,0.16812,0.065605,NA,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2000,0.485679,0.615423,0.102721,0.030819,0.090724,0.095715,0.050991,0.02437,NA,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2001,3.382137,1.011403,3.152162,0.092829,0.052418,0.049617,0.03196,0.003151,NA,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2002,0.181169,1.03476,0.008926,0.044628,NA,0.042539,0.063808,NA,0.021269,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2003,1.324145,0.525154,0.235581,0.07877,0.080152,0.103416,0.269207,0.102731,0.062187,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2004,1.844921,0.948876,0.433449,0.927918,0.133108,0.07581,0.190411,0.03473,0.015547,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2005,7.42712,1.083276,2.133133,0.752259,1.541662,0.84093,0.666647,0.182221,NA,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2006,5.804418,1.612189,0.130648,0.638429,1.697574,1.857293,0.593467,0.05705,0.020729,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2007,5.381992,1.372514,NA,0.636994,2.446155,1.25301,0.495347,0.04564,0.020729,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2008,2.403643,0.710182,1.249664,0.033948,0.091281,0.35209,0.204501,0.06846,NA,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2009,1.741558,0.720165,0.342593,0.123643,0.027514,0.205381,0.171151,0.102691,0.03423,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2010,0.988364,0.539117,NA,0.278438,0.091776,0.21388,0.153216,0.104518,0.03423,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2011,1.028464,0.725295,0.580949,0.076682,0.027384,0.024875,0.18918,NA,0.024875,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2012,0.33022,0.608116,NA,0.09403,0.030427,0.130266,0.075497,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2013,0.231958,0.635279,0.02048,0.027401,0.07454,0.082153,NA,NA,NA,NA,0.027384,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2014,0.086814,1.498952,0.043265,0.020729,NA,0.02282,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2015,0.172242,0.978957,0.035109,0.034252,0.082153,0.020729,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2016,0.107029,1.213277,NA,NA,NA,0.085255,0.021775,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2017,1.314883,1.522984,0.38704,0.020551,0.209272,0.315299,0.184854,0.049095,0.02282,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2018,0.044831,1.661301,NA,0.022011,NA,NA,NA,0.02282,NA,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2019,0.283845,0.779039,0.174744,NA,0.020729,NA,0.020729,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2020,0.086952,1.22533,NA,0.043159,NA,NA,NA,NA,0.043793,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_FALL,ME-NH Inshore Trawl,WGOM,FALL,WGOM,2021,0.032881,2.236068,NA,0.032881,NA,NA,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2001,2.614334,0.611054,1.227574,0.589276,0.483123,0.078515,0.025192,0.005525,0.003094,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2002,3.907136,0.358053,0.050473,1.935292,0.184696,0.378868,0.531859,0.42585,0.073111,0.05334,NA,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2003,1.367848,0.506121,NA,0.768393,0.176807,0.084601,0.129128,0.151543,0.023427,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2004,4.748155,0.953832,0.103102,4.093696,0.26673,0.134479,0.102433,0.020799,0.026916,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2005,6.785848,1.14901,NA,0.483409,0.546965,0.611162,0.841637,0.03273,0.06546,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2006,2.14695,0.79844,0.108704,1.125085,0.256378,0.309621,0.063249,0.136921,NA,0.03423,0.018342,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2007,3.29046,0.602757,0.070535,1.304735,0.678474,0.698241,0.367904,0.121974,0.027384,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2008,7.252746,1.152217,0.563635,3.332254,0.409884,0.448216,0.384036,0.387281,NA,0.054768,NA,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2009,3.283496,0.565673,NA,0.751055,0.0784,0.343429,0.846908,0.78604,0.13941,0.03423,NA,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2010,3.859816,0.579482,0.024661,1.776965,0.269534,0.655151,0.525777,0.329119,0.086387,0.027384,NA,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2011,0.907284,0.47712,NA,0.244261,0.013757,0.252373,0.14727,0.069488,0.016583,0.04564,NA,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2012,1.014077,0.504459,NA,0.416899,0.090188,0.034383,0.219694,0.230092,NA,0.02282,NA,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2013,0.431735,1.329367,NA,0.268673,NA,0.117707,NA,NA,0.024875,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2014,1.264925,0.458989,NA,0.630124,0.219826,0.237766,0.045672,NA,0.027514,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2015,0.354984,0.59223,NA,0.194593,0.137571,0.02282,NA,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2016,0.239113,0.849165,NA,0.09231,0.02282,0.023963,NA,0.038367,NA,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2017,1.370902,2.231772,NA,0.021213,0.2142,0.22111,0.665632,0.020729,0.020729,0.020729,NA,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2018,0.257183,0.710793,NA,0.217072,NA,NA,NA,NA,0.01956,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2019,0.164537,1.184181,NA,0.10163,0.018342,NA,0.018876,NA,NA,NA,NA,NA,0
ME-NH Inshore Trawl_WGOM_SPRING,ME-NH Inshore Trawl,WGOM,SPRING,WGOM,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
