"INDEX_NAME","YEAR","SEASON","TOTAL_ABUNDANCE","TOTAL_ABUNDANCE_CV","Age-0","Age-1","Age-2","Age-3","Age-4","Age-5","Age-6","Age-7","Age-8","Age-9+","UNKNOWN","STOCK","SURVEY"
"NEFSC_BLLS_GOM_FALL",2014,"FALL",2.4648776152,0.2935052582,0,0.0540002053,0.5346119699,1.0990668288,0.7030507191,0.0741445448,3.6072582e-07,0,0,0,0,"WGOM","Coop_GoM_BLLS"
"NEFSC_BLLS_GOM_FALL",2015,"FALL",3.2652270004,0.1825399771,0,0.0249093742,1.2934133502,0.7155332119,0.6058376495,0.5460830028,0.0794464554,0,0,0,0,"WGOM","Coop_GoM_BLLS"
"NEFSC_BLLS_GOM_FALL",2016,"FALL",3.9547495255,0.2062744699,8.8153461e-07,0,0.4293747187,2.7386197531,0.2464508019,0.5223477731,0.0092588934,0.0086919119,0,0,0,"WGOM","Coop_GoM_BLLS"
"NEFSC_BLLS_GOM_FALL",2017,"FALL",3.0519440645,0.2924473353,3.8349921e-06,0.0150150331,0.2781509307,0.8379068328,1.5918241736,0.1336233238,0.1212122622,0.0742076734,0,0,0,"WGOM","Coop_GoM_BLLS"
"NEFSC_BLLS_GOM_FALL",2018,"FALL",3.0253364304,0.2330788354,0,0.0350403068,0.3524911228,0.868624495,0.5220991448,1.1739153565,0.0273368578,0.0458291466,0,0,0,"WGOM","Coop_GoM_BLLS"
"NEFSC_BLLS_GOM_FALL",2019,"FALL",1.8306197919,0.241138044,0.0001405058,0,0.5873568397,0.2282890523,0.2533645818,0.3836236509,0.1585949595,0,0.2192502018,0,0,"WGOM","Coop_GoM_BLLS"
"NEFSC_BLLS_GOM_FALL",2020,"FALL",1.6262214748,0.2545162691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"WGOM","Coop_GoM_BLLS"
"NEFSC_BLLS_GOM_FALL",2021,"FALL",0.6388701936,0.2874828183,0,0.0547173334,0.2193244674,0.1207682187,0.2281506312,0,0,0,0,0,0,"WGOM","Coop_GoM_BLLS"
"NEFSC_BLLS_GOM_SPRING",2014,"SPRING",5.5471331534,0.2826010401,0,0.0086457119,0.2241793039,1.114037615,2.8001875861,0.8759772453,0.4903216062,0.0240155063,0,9.29419e-05,0,"WGOM","Coop_GoM_BLLS"
"NEFSC_BLLS_GOM_SPRING",2015,"SPRING",4.7258104762,0.1283130516,0,0.0613862946,1.4258702088,1.0464702664,1.685360497,0.4525018309,0.043775503,0.0104401495,0,0,0,"WGOM","Coop_GoM_BLLS"
"NEFSC_BLLS_GOM_SPRING",2016,"SPRING",3.8851632584,0.2595640568,0,0.0036743996,0.3345468344,2.8735224976,0.3249298862,0.2119501865,0.0094332562,0.1042294368,0.0014131738,0,0,"WGOM","Coop_GoM_BLLS"
"NEFSC_BLLS_GOM_SPRING",2017,"SPRING",2.1182288473,0.231088335,0,0.0033047256,0.1306405103,0.5049713804,0.9805355904,0.3850949676,0.1077774036,8.3743376e-07,0.0059034294,0,0,"WGOM","Coop_GoM_BLLS"
"NEFSC_BLLS_GOM_SPRING",2018,"SPRING",4.0580219701,0.2363118869,0,3.3811309e-09,0.0215404815,0.1506292284,1.0901797232,2.3416943722,0.230098873,0.2238792947,0,0,0,"WGOM","Coop_GoM_BLLS"
"NEFSC_BLLS_GOM_SPRING",2019,"SPRING",2.2217428354,0.2051923501,0,0,0.5762150057,0.2428696691,0.2986446393,0.3962295836,0.6998125337,0,0.0079714039,0,0,"WGOM","Coop_GoM_BLLS"
"NEFSC_BLLS_GOM_SPRING",2020,"SPRING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGOM","Coop_GoM_BLLS"
"NEFSC_BLLS_GOM_SPRING",2021,"SPRING",2.6768258934,0.5271194541,0,7.7249396e-06,0.9050579568,0.7814861921,0.9902740267,1.1244718e-09,0,0,0,0,0,"WGOM","Coop_GoM_BLLS"
"MENH_WGOM_FALL",2000,"FALL",0.485679,0.615423,0.102721,0.030819,0.090724,0.095715,0.050991,0.02437,NA,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2001,"FALL",3.382137,1.011403,3.152162,0.092829,0.052418,0.049617,0.03196,0.003151,NA,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2002,"FALL",0.181169,1.03476,0.008926,0.044628,NA,0.042539,0.063808,NA,0.021269,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2003,"FALL",1.324145,0.525154,0.235581,0.07877,0.080152,0.103416,0.269207,0.102731,0.062187,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2004,"FALL",1.844921,0.948876,0.433449,0.927918,0.133108,0.07581,0.190411,0.03473,0.015547,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2005,"FALL",7.42712,1.083276,2.133133,0.752259,1.541662,0.84093,0.666647,0.182221,NA,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2006,"FALL",5.804418,1.612189,0.130648,0.638429,1.697574,1.857293,0.593467,0.05705,0.020729,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2007,"FALL",5.381992,1.372514,NA,0.636994,2.446155,1.25301,0.495347,0.04564,0.020729,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2008,"FALL",2.403643,0.710182,1.249664,0.033948,0.091281,0.35209,0.204501,0.06846,NA,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2009,"FALL",1.741558,0.720165,0.342593,0.123643,0.027514,0.205381,0.171151,0.102691,0.03423,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2010,"FALL",0.988364,0.539117,NA,0.278438,0.091776,0.21388,0.153216,0.104518,0.03423,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2011,"FALL",1.028464,0.725295,0.580949,0.076682,0.027384,0.024875,0.18918,NA,0.024875,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2012,"FALL",0.33022,0.608116,NA,0.09403,0.030427,0.130266,0.075497,NA,NA,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2013,"FALL",0.231958,0.635279,0.02048,0.027401,0.07454,0.082153,NA,NA,NA,NA,0.027384,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2014,"FALL",0.086814,1.498952,0.043265,0.020729,NA,0.02282,NA,NA,NA,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2015,"FALL",0.172242,0.978957,0.035109,0.034252,0.082153,0.020729,NA,NA,NA,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2016,"FALL",0.107029,1.213277,NA,NA,NA,0.085255,0.021775,NA,NA,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2017,"FALL",1.314883,1.522984,0.38704,0.020551,0.209272,0.315299,0.184854,0.049095,0.02282,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2018,"FALL",0.044831,1.661301,NA,0.022011,NA,NA,NA,0.02282,NA,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2019,"FALL",0.283845,0.779039,0.174744,NA,0.020729,NA,0.020729,NA,NA,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2020,"FALL",0.086952,1.22533,NA,0.043159,NA,NA,NA,NA,0.043793,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_FALL",2021,"FALL",0.032881,2.236068,NA,0.032881,NA,NA,NA,NA,NA,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2001,"SPRING",2.614334,0.611054,1.227574,0.589276,0.483123,0.078515,0.025192,0.005525,0.003094,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2002,"SPRING",3.907136,0.358053,0.050473,1.935292,0.184696,0.378868,0.531859,0.42585,0.073111,0.05334,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2003,"SPRING",1.367848,0.506121,NA,0.768393,0.176807,0.084601,0.129128,0.151543,0.023427,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2004,"SPRING",4.748155,0.953832,0.103102,4.093696,0.26673,0.134479,0.102433,0.020799,0.026916,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2005,"SPRING",6.785848,1.14901,NA,0.483409,0.546965,0.611162,0.841637,0.03273,0.06546,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2006,"SPRING",2.14695,0.79844,0.108704,1.125085,0.256378,0.309621,0.063249,0.136921,NA,0.03423,0.018342,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2007,"SPRING",3.29046,0.602757,0.070535,1.304735,0.678474,0.698241,0.367904,0.121974,0.027384,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2008,"SPRING",7.252746,1.152217,0.563635,3.332254,0.409884,0.448216,0.384036,0.387281,NA,0.054768,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2009,"SPRING",3.283496,0.565673,NA,0.751055,0.0784,0.343429,0.846908,0.78604,0.13941,0.03423,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2010,"SPRING",3.859816,0.579482,0.024661,1.776965,0.269534,0.655151,0.525777,0.329119,0.086387,0.027384,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2011,"SPRING",0.907284,0.47712,NA,0.244261,0.013757,0.252373,0.14727,0.069488,0.016583,0.04564,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2012,"SPRING",1.014077,0.504459,NA,0.416899,0.090188,0.034383,0.219694,0.230092,NA,0.02282,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2013,"SPRING",0.431735,1.329367,NA,0.268673,NA,0.117707,NA,NA,0.024875,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2014,"SPRING",1.264925,0.458989,NA,0.630124,0.219826,0.237766,0.045672,NA,0.027514,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2015,"SPRING",0.354984,0.59223,NA,0.194593,0.137571,0.02282,NA,NA,NA,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2016,"SPRING",0.239113,0.849165,NA,0.09231,0.02282,0.023963,NA,0.038367,NA,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2017,"SPRING",1.370902,2.231772,NA,0.021213,0.2142,0.22111,0.665632,0.020729,0.020729,0.020729,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2018,"SPRING",0.257183,0.710793,NA,0.217072,NA,NA,NA,NA,0.01956,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2019,"SPRING",0.164537,1.184181,NA,0.10163,0.018342,NA,0.018876,NA,NA,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_WGOM_SPRING",2020,"SPRING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MENH_WGOM"
"MENH_WGOM_SPRING",2021,"SPRING",0.664724,0.7824,NA,0.368463,0.198356,NA,NA,NA,NA,NA,NA,NA,0,"WGOM","MENH_WGOM"
"MENH_EGOM_FALL",2000,"FALL",6.056221,1.23056,4.61709,0.571077,0.236937,0.350321,0.196935,0.040307,0.008872,NA,0.011561,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2001,"FALL",2.512971,0.705264,1.812583,0.088943,0.01657,0.032028,0.023647,0.022691,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2002,"FALL",1.260812,0.51787,0.199761,0.850954,0.185224,0.013312,0.007707,NA,NA,NA,0.003854,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2003,"FALL",4.942217,0.458512,4.359835,0.14758,0.144441,0.136971,0.131927,NA,0.021463,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2004,"FALL",3.36834,0.911311,0.887388,1.710693,0.573472,0.150762,0.046026,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2005,"FALL",1.633336,0.253428,1.076566,0.271123,0.184259,0.047712,0.017892,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2006,"FALL",1.764111,0.869458,0.497208,0.014888,0.078306,NA,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2007,"FALL",0.389916,0.640205,NA,0.005964,0.100003,0.0497,0.007952,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2008,"FALL",0.251699,1.073288,0.146616,NA,0.011844,0.011844,NA,NA,0.013545,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2009,"FALL",0.794664,0.558649,0.4155,NA,NA,0.016627,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2010,"FALL",0.472886,0.391031,NA,0.056309,0.049195,0.01172,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2011,"FALL",1.082252,0.389985,0.999498,0.053431,NA,NA,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2012,"FALL",0.265019,0.844705,0.072787,0.106482,0.032195,NA,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2013,"FALL",0.068393,1.08246,0.068393,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2014,"FALL",0.658477,0.473281,0.239494,0.350405,0.011928,0.015861,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2015,"FALL",1.960951,0.219025,1.891022,0.046073,0.023856,NA,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2016,"FALL",0.415907,1.094536,0.307089,0.086737,NA,NA,0.022082,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2017,"FALL",1.117443,0.826917,0.909712,0.090497,0.033123,NA,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2018,"FALL",0.541372,1.14387,0.427564,0.102767,NA,NA,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2019,"FALL",0.701638,0.979819,0.208474,0.280193,0.051655,0.038025,0.016561,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2020,"FALL",0.145648,1.644844,NA,0.077267,0.029323,0.013302,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_FALL",2021,"FALL",0.017892,2,NA,NA,0.017892,NA,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2001,"SPRING",1.908459,0.786815,0.069106,1.408147,0.333173,0.046161,0.008161,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2002,"SPRING",6.667529,1.213574,0.125381,6.282349,0.164177,0.035496,0.03524,0.023069,0.001816,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2003,"SPRING",1.137543,0.645857,NA,0.203468,0.667624,0.145996,0.071787,0.040694,0.007974,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2004,"SPRING",7.3042,0.703986,0.05375,6.985396,0.124431,0.04837,0.079598,0.004704,0.007952,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2005,"SPRING",4.699151,1.367565,NA,0.583571,0.033254,NA,0.016254,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2006,"SPRING",0.66818,0.735575,NA,0.441351,0.113149,0.075787,0.037894,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2007,"SPRING",1.606252,1.242889,NA,1.034064,0.440888,0.029741,0.059061,0.042499,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2008,"SPRING",0.913158,0.599134,NA,0.680625,0.130607,0.011085,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2009,"SPRING",2.034298,1.009656,NA,1.722651,0.194521,0.117126,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2010,"SPRING",0.456314,1.105469,NA,0.385431,0.070883,NA,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2011,"SPRING",2.088281,1.404137,NA,1.905245,0.078717,NA,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2012,"SPRING",2.408687,0.803222,NA,1.690546,0.552814,0.075532,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2013,"SPRING",0.121056,0.870221,NA,0.017892,0.044339,NA,NA,0.017597,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2014,"SPRING",6.732069,1.074986,NA,5.865717,0.02564,0.016561,0.011041,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2015,"SPRING",1.317148,0.659353,NA,1.25658,0.046504,NA,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2016,"SPRING",2.201788,0.450949,NA,2.017001,0.100246,0.04168,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2017,"SPRING",0.763359,0.768691,0.027956,0.518482,0.18886,0.0222,0.00586,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2018,"SPRING",1.333301,0.442854,NA,1.154511,0.040243,0.066742,0.013249,0.013249,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2019,"SPRING",1.027184,0.628058,NA,0.735962,0.253165,NA,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"MENH_EGOM_SPRING",2020,"SPRING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MENH_EGOM"
"MENH_EGOM_SPRING",2021,"SPRING",0.260137,1.101086,NA,0.16812,0.065605,NA,NA,NA,NA,NA,NA,NA,0,"EGOM","MENH_EGOM"
"NMFS_BTS_WGOM_FALL",1970,"FALL",4.2866,0.33,1.0816,1.0005,0.5872,0.6643,0.4505,0.4583,0.0426,0.6568,0.1136,0.3128,0,"WGOM","NEFSC_BTS"
"NMFS_BTS_WGOM_FALL",1971,"FALL",4.134,0.19,1.8897,0.3404,0.4012,0.3208,0.7786,0.7573,0.5643,0.2345,0.3721,0.3648,0,"WGOM","NEFSC_BTS"
"NMFS_BTS_WGOM_FALL",1972,"FALL",19.0999,0.33,0.2009,11.4386,2.5839,2.6754,0.5383,0.3382,0.7348,0.1626,0.3127,0.3154,0,"WGOM","NEFSC_BTS"
"NMFS_BTS_WGOM_FALL",1973,"FALL",10.0638,0.17,0.7664,0.5492,6.2665,0.4616,1.2617,0.2529,0.292,0.2275,0.1,0.6524,0,"WGOM","NEFSC_BTS"
"NMFS_BTS_WGOM_FALL",1974,"FALL",5.1835,0.22,0.7554,1.5215,0.593,2.3081,0.1363,0.2898,0.126,0,0.1436,0.0652,0,"WGOM","NEFSC_BTS"
"NMFS_BTS_WGOM_FALL",1975,"FALL",8.8641,0.32,2.1859,1.1459,3.4183,0.6941,2.9471,0.3717,0.2137,0.0206,0,0.0527,0,"WGOM","NEFSC_BTS"
"NMFS_BTS_WGOM_FALL",1976,"FALL",6.9462,0.3,0,1.2417,1.9509,1.5235,0.4013,1.2754,0.1234,0.2935,0.0274,0.1091,0,"WGOM","NEFSC_BTS"
"NMFS_BTS_WGOM_FALL",1977,"FALL",4.58,0.12,0.0608,0.1451,1.3837,0.6651,1.2008,0.1079,0.8144,0.0481,0.0572,0.1577,0,"WGOM","NEFSC_BTS"
"NMFS_BTS_WGOM_FALL",1978,"FALL",7.3982,0.13,0.4186,1.0681,0.4976,2.0577,1.1885,1.677,0.2237,0.4536,0.0547,0.1773,0,"WGOM","NEFSC_BTS"
"NMFS_BTS_WGOM_FALL",1979,"FALL",4.1466,0.11,0.0117,1.0503,1.0156,0.0988,0.7933,0.3182,0.53,0.0571,0.1834,0.0999,0,"WGOM","NEFSC_BTS"
"NMFS_BTS_WGOM_FALL",1980,"FALL",7.7504,0.28,0.0812,1.8492,3.1695,1.6252,0.3985,0.3092,0.1591,0.1078,0.0372,0.0947,0,"WGOM","NEFSC_BTS"
"NMFS_BTS_WGOM_FALL",1981,"FALL",7.5888,0.46,0,1.9986,2.2773,1.2644,0.9958,0.1129,0.6835,0.0829,0.1385,0.0349,0,"WGOM","NEFSC_BTS"
"NMFS_BTS_WGOM_FALL",1982,"FALL",10.5942,0.55,0,1.4344,6.2105,1.6057,0.9131,0.3469,0,0.058,0.0256,0,0,"WGOM","NEFSC_BTS"
"NMFS_BTS_WGOM_FALL",1983,"FALL",4.1445,0.27,0.8189,1.1673,1.66,0.8987,0.1404,0.0563,0.0777,0,0,0.1441,0,"WGOM","NEFSC_BTS"
"NMFS_BTS_WGOM_FALL",1984,"FALL",3.4427,0.28,0,0.6374,1.2631,0.898,0.2775,0.0814,0.1773,0.0395,0,0.0685,0,"WGOM","NEFSC_BTS"
"NMFS_BTS_WGOM_FALL",1985,"FALL",2.0884,0.22,0.4374,0.3416,0.7071,0.5244,0.1334,0.2442,0.0127,0,0.0439,0.0811,0,"WGOM","NEFSC_BTS"
"NMFS_BTS_WGOM_FALL",1986,"FALL",1.5397,0.21,0,0.1894,0.3814,0.4622,0.2929,0.0849,0.0499,0,0,0.079,0,"WGOM","NEFSC_BTS"
"NMFS_BTS_WGOM_FALL",1987,"FALL",4.1949,0.26,0.2392,0.8243,2.2635,0.6855,0.3176,0.104,0,0,0,0,0,"WGOM","NEFSC_BTS"
"NMFS_BTS_WGOM_FALL",1988,"FALL",7.1925,0.32,0.7095,2.553,3.0196,1.1044,0.3617,0.1538,0,0,0,0,0,"WGOM","NEFSC_BTS"
