INDEX_NAME,YEAR,SEASON,NTOWS,INDEX,SE,CI_LO,CI_HI,CV,STOCK,AGES,SURVEY
WGOM,1993,SUMMER,NA,0.773246457,0.575517697,-0.35476823,1.901261144,74.4287532,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,1994,SUMMER,NA,0.338665441,0.094554492,0.153338637,0.523992245,27.91973447,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,1995,SUMMER,NA,0.396028864,0.180796017,0.041668671,0.750389057,45.65223231,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,1996,SUMMER,NA,1.105837428,0.533097852,0.060965638,2.150709218,48.2076152,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,1997,SUMMER,NA,0.265135655,0.095115788,0.07870871,0.451562599,35.87438592,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,1998,SUMMER,NA,0.161112298,0.06776051,0.028301699,0.293922897,42.05793763,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,1999,SUMMER,NA,3.073474329,2.383386798,-1.597963795,7.744912453,77.54698895,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2000,SUMMER,NA,1.948084455,0.93213522,0.121099424,3.775069486,47.84880951,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2001,SUMMER,NA,0.725113681,0.323374056,0.091300532,1.35892683,44.59632523,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2002,SUMMER,NA,0.807484156,0.18550023,0.443903705,1.171064607,22.97261547,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2003,SUMMER,NA,0.489268675,0.192271205,0.112417113,0.866120237,39.29767326,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2004,SUMMER,NA,1.150273565,0.401928622,0.362493466,1.938053663,34.94200284,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2005,SUMMER,NA,1.445820629,0.32830659,0.802339713,2.089301545,22.70728355,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2006,SUMMER,NA,1.637636189,0.546751985,0.566002298,2.70927008,33.38665748,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2007,SUMMER,NA,3.781224551,1.42792658,0.982488454,6.579960647,37.76360173,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2008,SUMMER,NA,1.309569741,0.442082934,0.443087192,2.176052291,33.75787632,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2009,SUMMER,NA,0.621923141,0.228992563,0.173097717,1.070748565,36.82007442,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2010,SUMMER,NA,0.188123839,0.066086763,0.058593783,0.317653896,35.12939328,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2011,SUMMER,NA,0.434512828,0.096990661,0.244411132,0.624614523,22.3217026,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2012,SUMMER,NA,0.660279397,0.180011086,0.307457668,1.013101126,27.26286582,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2013,SUMMER,NA,0.404553362,0.2739764,-0.132440381,0.941547105,67.72317955,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2014,SUMMER,NA,0.092769487,0.039976387,0.014415769,0.171123205,43.09217189,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2015,SUMMER,NA,0.374393907,0.160181907,0.060437369,0.688350445,42.78432533,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2016,SUMMER,NA,0.218548981,0.07496713,0.071613406,0.365484555,34.3022097,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2017,SUMMER,NA,0.08513613,0.049414502,-0.011716294,0.181988553,58.04175247,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2018,SUMMER,NA,0.076505525,0.036812434,0.004353154,0.148657895,48.11735353,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2019,SUMMER,NA,0.679343038,0.513943721,-0.327986655,1.686672731,75.65304889,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2020,SUMMER,NA,NA,NA,NA,NA,NA,WGOM,A0+,ASMFC Shrimp Trawl
WGOM,2021,SUMMER,NA,0.101687674,0.072307573,-0.040035169,0.243410517,71.10751033,WGOM,A0+,ASMFC Shrimp Trawl
5Z1-2,1989,SUMMER,NA,6602032.299,3820283.082,NA,NA,0.578652589,GBK,A0+,DFO Trawl
5Z1-2,1990,SUMMER,NA,2807957.657,1284220.523,NA,NA,0.457350388,GBK,A0+,DFO Trawl
5Z1-2,1991,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,1992,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,1993,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,1994,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,1995,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,1996,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,1997,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,1998,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,1999,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,2000,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,2001,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,2002,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,2003,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,2004,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,2005,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,2006,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,2007,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,2008,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,2009,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,2010,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,2011,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,2012,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,2013,SUMMER,NA,1660862.132,1053162.813,NA,NA,0.634106102,GBK,A0+,DFO Trawl
5Z1-2,2014,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,2015,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,2016,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,2017,SUMMER,NA,3802575.689,2092045.637,NA,NA,0.550165416,GBK,A0+,DFO Trawl
5Z1-2,2018,SUMMER,NA,NA,NA,NA,NA,NA,GBK,A0+,DFO Trawl
5Z1-2,2019,SUMMER,NA,896484.8678,327307.6204,NA,NA,0.36510111,GBK,A0+,DFO Trawl
5Z1-2,2020,SUMMER,NA,758004.1323,307315.5059,NA,NA,0.405427217,GBK,A0+,DFO Trawl
5Z1-2,2021,SUMMER,NA,9500272.792,7182355.065,NA,NA,0.756015666,GBK,A0+,DFO Trawl
5Z1-7,1987,SPRING,NA,7344249.59,1917809.558,NA,NA,0.261130771,GBK,A0+,DFO Trawl
5Z1-7,1988,SPRING,NA,11288424.84,2708828.005,NA,NA,0.239965101,GBK,A0+,DFO Trawl
5Z1-7,1989,SPRING,NA,13354386.41,2141716.447,NA,NA,0.160375504,GBK,A0+,DFO Trawl
5Z1-7,1990,SPRING,NA,20943679.33,3487309.199,NA,NA,0.166508909,GBK,A0+,DFO Trawl
5Z1-7,1991,SPRING,NA,12853260.52,1708366.125,NA,NA,0.132913055,GBK,A0+,DFO Trawl
5Z1-7,1992,SPRING,NA,10934055.57,1948065.266,NA,NA,0.178164932,GBK,A0+,DFO Trawl
5Z1-7,1993,SPRING,NA,5924871.851,1371609.256,NA,NA,0.23150024,GBK,A0+,DFO Trawl
5Z1-7,1994,SPRING,NA,3951988.461,1226246.114,NA,NA,0.310285854,GBK,A0+,DFO Trawl
5Z1-7,1995,SPRING,NA,5672979.577,1462093.149,NA,NA,0.257729317,GBK,A0+,DFO Trawl
5Z1-7,1996,SPRING,NA,13202168.31,2973388.798,NA,NA,0.225219731,GBK,A0+,DFO Trawl
5Z1-7,1997,SPRING,NA,6038425.284,1152573.929,NA,NA,0.190873262,GBK,A0+,DFO Trawl
5Z1-7,1998,SPRING,NA,3835933.098,742033.9292,NA,NA,0.193442876,GBK,A0+,DFO Trawl
5Z1-7,1999,SPRING,NA,5730365.301,1058217.868,NA,NA,0.184668483,GBK,A0+,DFO Trawl
5Z1-7,2000,SPRING,NA,12232306.23,5952280.212,NA,NA,0.48660327,GBK,A0+,DFO Trawl
5Z1-7,2001,SPRING,NA,4764333.581,1583017.791,NA,NA,0.332264264,GBK,A0+,DFO Trawl
5Z1-7,2002,SPRING,NA,7489759.036,1967394.401,NA,NA,0.26267793,GBK,A0+,DFO Trawl
5Z1-7,2003,SPRING,NA,4238300.444,632208.8612,NA,NA,0.149165655,GBK,A0+,DFO Trawl
5Z1-7,2004,SPRING,NA,3523502.584,651041.7184,NA,NA,0.184771177,GBK,A0+,DFO Trawl
5Z1-7,2005,SPRING,NA,15449152.83,8084598.515,NA,NA,0.523303679,GBK,A0+,DFO Trawl
5Z1-7,2006,SPRING,NA,5820768.55,1447301.724,NA,NA,0.248644438,GBK,A0+,DFO Trawl
5Z1-7,2007,SPRING,NA,7111539.497,1215005.324,NA,NA,0.170849831,GBK,A0+,DFO Trawl
5Z1-7,2008,SPRING,NA,6290379.856,1510251.661,NA,NA,0.240089104,GBK,A0+,DFO Trawl
5Z1-7,2009,SPRING,NA,9148487.315,4839532.721,NA,NA,0.528998134,GBK,A0+,DFO Trawl
5Z1-7,2010,SPRING,NA,11091246.34,6848343.621,NA,NA,0.61745483,GBK,A0+,DFO Trawl
5Z1-7,2011,SPRING,NA,4711865.186,902162.6847,NA,NA,0.19146615,GBK,A0+,DFO Trawl
5Z1-7,2012,SPRING,NA,1276360.012,226087.1447,NA,NA,0.177134306,GBK,A0+,DFO Trawl
5Z1-7,2013,SPRING,NA,6877917.189,2912565.848,NA,NA,0.423466257,GBK,A0+,DFO Trawl
5Z1-7,2014,SPRING,NA,1369790.74,286732.2287,NA,NA,0.209325571,GBK,A0+,DFO Trawl
5Z1-7,2015,SPRING,NA,1790668.478,580653.3632,NA,NA,0.324266256,GBK,A0+,DFO Trawl
5Z1-7,2016,SPRING,NA,2128628.45,389838.2775,NA,NA,0.183140593,GBK,A0+,DFO Trawl
5Z1-7,2017,SPRING,NA,8833422.744,5144936.061,NA,NA,0.582439696,GBK,A0+,DFO Trawl
5Z1-7,2018,SPRING,NA,4033367.831,1296044.119,NA,NA,0.321330504,GBK,A0+,DFO Trawl
5Z1-7,2019,SPRING,NA,2937776.474,1789939.862,NA,NA,0.609283885,GBK,A0+,DFO Trawl
5Z1-7,2020,SPRING,NA,3267440.428,1362969.001,NA,NA,0.417136603,GBK,A0+,DFO Trawl
5Z1-7,2021,SPRING,NA,1144082.073,360360.0615,NA,NA,0.314977457,GBK,A0+,DFO Trawl
5ZJ-M,1987,SPRING,NA,3811760.153,1602713.383,NA,NA,0.420465433,GBK,A0+,DFO Trawl
5ZJ-M,1988,SPRING,NA,7740728.928,2553671.478,NA,NA,0.329900646,GBK,A0+,DFO Trawl
5ZJ-M,1989,SPRING,NA,5867557.968,927811.6294,NA,NA,0.158125686,GBK,A0+,DFO Trawl
5ZJ-M,1990,SPRING,NA,13125007.11,2426942.073,NA,NA,0.184909772,GBK,A0+,DFO Trawl
5ZJ-M,1991,SPRING,NA,7876395.189,1247224.484,NA,NA,0.158349658,GBK,A0+,DFO Trawl
5ZJ-M,1992,SPRING,NA,5276442.823,903430.2999,NA,NA,0.171219575,GBK,A0+,DFO Trawl
5ZJ-M,1993,SPRING,NA,4504104.017,943935.8992,NA,NA,0.209572402,GBK,A0+,DFO Trawl
5ZJ-M,1994,SPRING,NA,3871425.086,1222395.319,NA,NA,0.315748153,GBK,A0+,DFO Trawl
5ZJ-M,1995,SPRING,NA,3092658.883,1041761.294,NA,NA,0.336849725,GBK,A0+,DFO Trawl
5ZJ-M,1996,SPRING,NA,9589552.348,2341279.729,NA,NA,0.244149012,GBK,A0+,DFO Trawl
5ZJ-M,1997,SPRING,NA,3904984.592,969414.5996,NA,NA,0.248250557,GBK,A0+,DFO Trawl
5ZJ-M,1998,SPRING,NA,2402203.901,446316.6284,NA,NA,0.185794648,GBK,A0+,DFO Trawl
5ZJ-M,1999,SPRING,NA,3560745.338,858754.7356,NA,NA,0.241172747,GBK,A0+,DFO Trawl
5ZJ-M,2000,SPRING,NA,10753810.8,5910553.156,NA,NA,0.54962406,GBK,A0+,DFO Trawl
5ZJ-M,2001,SPRING,NA,4247583.583,1564649.646,NA,NA,0.368362297,GBK,A0+,DFO Trawl
5ZJ-M,2002,SPRING,NA,5462245.178,1708558.835,NA,NA,0.312794241,GBK,A0+,DFO Trawl
5ZJ-M,2003,SPRING,NA,2078159.601,313204.4342,NA,NA,0.150712406,GBK,A0+,DFO Trawl
5ZJ-M,2004,SPRING,NA,2069001.879,405421.0836,NA,NA,0.19595008,GBK,A0+,DFO Trawl
5ZJ-M,2005,SPRING,NA,14622524.57,8749936.726,NA,NA,0.598387555,GBK,A0+,DFO Trawl
5ZJ-M,2006,SPRING,NA,5227607.082,1347254.426,NA,NA,0.257719145,GBK,A0+,DFO Trawl
5ZJ-M,2007,SPRING,NA,4591004.704,944612.8495,NA,NA,0.205752969,GBK,A0+,DFO Trawl
5ZJ-M,2008,SPRING,NA,5569008.303,1484891.431,NA,NA,0.266634803,GBK,A0+,DFO Trawl
5ZJ-M,2009,SPRING,NA,8372183.417,4827773.645,NA,NA,0.576644515,GBK,A0+,DFO Trawl
5ZJ-M,2010,SPRING,NA,9622579.37,5647391.887,NA,NA,0.586889613,GBK,A0+,DFO Trawl
5ZJ-M,2011,SPRING,NA,3964867.111,859732.3519,NA,NA,0.216837621,GBK,A0+,DFO Trawl
5ZJ-M,2012,SPRING,NA,1188930.894,210591.3875,NA,NA,0.177126685,GBK,A0+,DFO Trawl
5ZJ-M,2013,SPRING,NA,6786398.204,2923709.031,NA,NA,0.430818962,GBK,A0+,DFO Trawl
5ZJ-M,2014,SPRING,NA,1213289.846,267644.028,NA,NA,0.220593644,GBK,A0+,DFO Trawl
5ZJ-M,2015,SPRING,NA,1770011.401,578921.6963,NA,NA,0.327072298,GBK,A0+,DFO Trawl
5ZJ-M,2016,SPRING,NA,1848274.558,387040.6373,NA,NA,0.209406463,GBK,A0+,DFO Trawl
5ZJ-M,2017,SPRING,NA,8266099.625,5610447.593,NA,NA,0.678729733,GBK,A0+,DFO Trawl
5ZJ-M,2018,SPRING,NA,3708113.041,1261268.979,NA,NA,0.340137683,GBK,A0+,DFO Trawl
5ZJ-M,2019,SPRING,NA,2542154.102,1771392.61,NA,NA,0.696807723,GBK,A0+,DFO Trawl
5ZJ-M,2020,SPRING,NA,3274328.839,1363750.654,NA,NA,0.416497768,GBK,A0+,DFO Trawl
5ZJ-M,2021,SPRING,NA,1124347.954,362106.9132,NA,NA,0.322059476,GBK,A0+,DFO Trawl
EGOM,2000,FALL,48,6.056220813,3.043582314,-0.030943815,12.14338544,1.230560019,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2001,FALL,27,2.512970829,0.788965763,0.935039304,4.090902355,0.705263504,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2002,FALL,33,1.260812238,0.314290676,0.632230886,1.889393591,0.517870354,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2003,FALL,30,4.942216669,1.272312421,2.397591827,7.48684151,0.458511544,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2004,FALL,32,3.368340421,1.741464042,-0.114587662,6.851268504,0.911311057,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2005,FALL,23,1.633336293,0.290575271,1.052185751,2.214486836,0.253427702,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2006,FALL,40,1.764111476,0.911201821,-0.058292167,3.586515119,0.869457641,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2007,FALL,41,0.389915734,0.149656971,0.090601792,0.689229675,0.640205188,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2008,FALL,40,0.251699141,0.156137736,-0.060576331,0.563974613,1.073288236,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2009,FALL,46,0.794664219,0.215463872,0.363736474,1.225591964,0.558648641,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2010,FALL,41,0.472886301,0.089646964,0.293592374,0.652180229,0.391031302,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2011,FALL,42,1.08225233,0.22672803,0.62879627,1.535708389,0.389984721,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2012,FALL,50,0.265018693,0.121564335,0.021890023,0.508147363,0.844705037,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2013,FALL,47,0.068393442,0.040302777,-0.012212113,0.148998996,1.082460362,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2014,FALL,53,0.658476787,0.16130884,0.335859108,0.981094467,0.473281458,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2015,FALL,45,1.96095103,0.201986811,1.556977408,2.364924653,0.219025459,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2016,FALL,45,0.415907364,0.251823677,-0.087739989,0.919554717,1.09453558,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2017,FALL,53,1.117442537,0.45661839,0.204205756,2.030679317,0.826916994,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2018,FALL,55,0.541372043,0.277530366,-0.013688689,1.096432774,1.143870135,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2019,FALL,55,0.701637918,0.260796491,0.180044936,1.223230899,0.979818694,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2020,FALL,54,0.145648074,0.107937793,-0.070227511,0.361523659,1.644843875,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2021,FALL,48,0.017892053,0.017892053,-0.017892053,0.05367616,2,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2001,SPRING,49,1.908459405,0.73078599,0.446887424,3.370031386,0.786815441,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2002,SPRING,37,6.667528988,4.645075565,-2.622622141,15.95768012,1.213573632,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2003,SPRING,38,1.137542787,0.332718168,0.47210645,1.802979124,0.64585708,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2004,SPRING,35,7.304200118,2.173699425,2.956801269,11.65159897,0.703986171,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2005,SPRING,38,4.699150969,3.708820157,-2.718489345,12.11679128,1.367564763,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2006,SPRING,51,0.668180417,0.317136254,0.033907908,1.302452926,0.735574575,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2007,SPRING,51,1.606252214,0.815814487,-0.02537676,3.237881187,1.242889144,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2008,SPRING,54,0.91315761,0.284011912,0.345133786,1.481181434,0.599134063,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2009,SPRING,53,2.034297607,0.810341467,0.413614672,3.654980542,1.009655892,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2010,SPRING,58,0.456313787,0.214992578,0.026328631,0.886298944,1.105469477,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2011,SPRING,56,2.088281125,1.111958879,-0.135636633,4.312198882,1.404136514,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2012,SPRING,60,2.4086873,0.758077911,0.892531478,3.924843122,0.803222425,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2013,SPRING,55,0.121056425,0.055371291,0.010313843,0.231799007,0.870220688,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2014,SPRING,56,6.732069389,4.139953069,-1.547836749,15.01197553,1.074986497,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2015,SPRING,74,1.317148138,0.342915419,0.6313173,2.002978976,0.659352692,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2016,SPRING,74,2.201787669,0.392320511,1.417146648,2.98642869,0.450948629,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2017,SPRING,73,0.763359042,0.229659861,0.30403932,1.222678765,0.768691063,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2018,SPRING,71,1.333300981,0.22869073,0.875919521,1.79068244,0.442854148,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2019,SPRING,73,1.027184418,0.248779763,0.529624893,1.524743944,0.628057689,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2020,SPRING,NA,NA,NA,NA,NA,NA,EGOM,A0+,ME-NH Inshore Trawl
EGOM,2021,SPRING,71,0.260136999,0.103470064,0.053196872,0.467077126,1.101085878,EGOM,A0+,ME-NH Inshore Trawl
WGOM,2000,FALL,30,0.485679408,0.138512488,0.208654431,0.762704384,0.615422638,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2001,FALL,24,3.382136929,1.707444504,-0.032752078,6.797025936,1.011402799,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2002,FALL,22,0.181169316,0.097482977,-0.013796638,0.37613527,1.034759743,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2003,FALL,18,1.324144519,0.41115547,0.501833578,2.14645546,0.525154164,WGOM,A0+,ME-NH Inshore Trawl
