INDEX_NAME,YEAR,SEASON,NTOWS,INDEX,SE,CI_LO,CI_HI,CV,STOCK,AGES,SURVEY
WGOM,2004,FALL,25,1.844920551,1.007991617,-0.171062683,3.860903784,0.948875779,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2005,FALL,20,7.427119941,4.753956821,-2.080793701,16.93503358,1.083276236,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2006,FALL,33,5.804417896,3.838168375,-1.871918855,13.48075465,1.612189089,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2007,FALL,32,5.381992305,3.073625935,-0.765259564,11.52924417,1.372513683,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2008,FALL,26,2.403643493,1.133095739,0.137452015,4.669834971,0.710181568,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2009,FALL,32,1.741557709,0.591339487,0.558878735,2.924236684,0.720164797,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2010,FALL,33,0.988363551,0.265012725,0.458338102,1.518389001,0.539117241,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2011,FALL,31,1.028463725,0.360229423,0.308004878,1.748922572,0.725294867,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2012,FALL,36,0.330219665,0.091036996,0.148145673,0.512293657,0.608116226,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2013,FALL,38,0.23195768,0.064599085,0.10275951,0.36115585,0.635279002,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2014,FALL,40,0.086814291,0.053125527,-0.019436764,0.193065345,1.498951764,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2015,FALL,35,0.172241837,0.076387546,0.019466745,0.325016929,0.97895697,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2016,FALL,38,0.107029195,0.053013532,0.001002132,0.213056258,1.213277387,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2017,FALL,48,1.314882771,0.716278736,-0.117674701,2.747440242,1.522983965,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2018,FALL,40,0.044831069,0.031705518,-0.018579966,0.108242105,1.661301227,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2019,FALL,44,0.283844967,0.094132216,0.095580535,0.472109398,0.779038738,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2020,FALL,37,0.086952111,0.053134805,-0.019317499,0.193221721,1.225329898,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2021,FALL,41,0.032881482,0.032881482,-0.032881482,0.098644445,2.236067977,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2001,SPRING,32,2.614334343,0.666182707,1.281968928,3.946699757,0.611054332,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2002,SPRING,27,3.907136071,0.700683531,2.50576901,5.308503133,0.358052707,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2003,SPRING,26,1.367847912,0.440326579,0.487194754,2.248501069,0.506121051,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2004,SPRING,29,4.74815465,2.276150503,0.195853643,9.300455656,0.953831701,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2005,SPRING,26,6.785848115,3.900333128,-1.014818142,14.58651437,1.149009637,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2006,SPRING,39,2.146949597,0.77249909,0.601951416,3.691947778,0.798440418,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2007,SPRING,38,3.290460181,0.890514395,1.509431392,5.07148897,0.602757044,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2008,SPRING,38,7.252745886,3.72840282,-0.204059754,14.70955153,1.152216503,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2009,SPRING,39,3.283495612,0.837662926,1.608169759,4.958821465,0.565673357,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2010,SPRING,39,3.859816031,1.030029517,1.799756998,5.919875065,0.579482321,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2011,SPRING,40,0.90728358,0.188398202,0.530487177,1.284079983,0.477120035,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2012,SPRING,39,1.014077493,0.231724602,0.550628288,1.477526697,0.504458908,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2013,SPRING,42,0.43173537,0.235235652,-0.038735934,0.902206675,1.329367249,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2014,SPRING,41,1.264924769,0.256157991,0.752608787,1.777240752,0.458988899,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2015,SPRING,49,0.35498426,0.082363773,0.190256714,0.519711807,0.592229698,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2016,SPRING,48,0.239113482,0.082984757,0.073143968,0.405082997,0.849164743,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2017,SPRING,48,1.370901979,1.249022204,-1.127142429,3.868946388,2.231771973,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2018,SPRING,47,0.257183144,0.076260567,0.10466201,0.409704277,0.710793066,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2019,SPRING,47,0.164537001,0.078919177,0.006698647,0.322375354,1.184181173,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2020,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A0+,ME-NH Inshore Trawl
WGOM,2021,SPRING,47,0.664723647,0.21381868,0.237086287,1.092361006,0.782399562,WGOM,A0+,ME-NH Inshore Trawl
JEFFRIES,2018,SPRING,13,13.29198017,4.491039162,4.489543415,22.09441693,0.337875855,WGOM,A1+,SMAST Video Trawl
JEFFRIES,2019,SPRING,7,21.55757924,8.533152271,4.832600787,38.28255769,0.395830727,WGOM,A1+,SMAST Video Trawl
JEFFRIES,2018,WINTER,4,60.65984138,32.27311606,0,123.9151489,0.532034297,WGOM,A1+,SMAST Video Trawl
JEFFRIES,2019,WINTER,9,25.47749323,11.61114191,2.719655088,48.23533137,0.455741144,WGOM,A1+,SMAST Video Trawl
JEFFRIES,2020,WINTER,NA,NA,NA,NA,NA,NA,WGOM,A1+,SMAST Video Trawl
JEFFRIES,2021,WINTER,6,84.98192999,23.716806,38.49699022,131.4668698,0.279080576,WGOM,A1+,SMAST Video Trawl
STELLWAGEN,2019,FALL,11,4.14,1.248256967,1.693416346,6.586583654,0.945425429,WGOM,A1+,SMAST Video Trawl
STELLWAGEN,2017,SPRING,20,56.4227029,16.54077789,24.00277823,88.84262758,1.311043317,WGOM,A1+,SMAST Video Trawl
STELLWAGEN,2018,SPRING,27,11.7058227,3.382135642,5.07683684,18.33480856,1.501312019,WGOM,A1+,SMAST Video Trawl
STELLWAGEN,2019,SPRING,14,0.807523012,0.439696056,0,1.669327282,2.037331409,WGOM,A1+,SMAST Video Trawl
STELLWAGEN,2016,WINTER,18,64.94191914,14.0860575,37.33324645,92.55059184,0.920238907,WGOM,A1+,SMAST Video Trawl
STELLWAGEN,2017,WINTER,27,57.24331053,18.84440143,20.30828372,94.17833734,1.710564628,WGOM,A1+,SMAST Video Trawl
STELLWAGEN,2018,WINTER,26,3.911861919,1.462024704,1.046293498,6.77743034,1.905714632,WGOM,A1+,SMAST Video Trawl
STELLWAGEN,2019,WINTER,21,1.351582784,0.323642449,0.717243583,1.985921984,1.097317929,WGOM,A1+,SMAST Video Trawl
STELLWAGEN,2020,WINTER,10,3.849716313,1.229700863,1.439502622,6.259930005,1.010114837,WGOM,A1+,SMAST Video Trawl
STELLWAGEN,2021,WINTER,10,0.59901832,0.210051504,0.187317373,1.010719267,1.108882909,WGOM,A1+,SMAST Video Trawl
STELLWAGEN,2022,WINTER,14,48.8749297,20.40349103,8.884087289,88.86577211,1.562004762,WGOM,A1+,SMAST Video Trawl
WGOM,2020,SPRING,46,23.45449236,11.16556002,0,45.33898999,3.228742337,WGOM,A1+,SMAST Video Trawl
WGOM,2021,SPRING,48,14.02827496,8.949056618,0,31.56842593,4.419708279,WGOM,A1+,SMAST Video Trawl
WGOM,2022,SPRING,47,7.840790474,1.880837534,4.154348906,11.52723204,1.609154305,WGOM,A1+,SMAST Video Trawl
EGOM,2012,FALL,48,0.474,0.01,0.472,0.475,0.02,EGOM,A0+,Sentinel
EGOM,2013,FALL,36,0.443,0.02,0.44,0.446,0.05,EGOM,A0+,Sentinel
EGOM,2014,FALL,36,0.749,0.03,0.744,0.753,0.04,EGOM,A0+,Sentinel
EGOM,2015,FALL,35,0.652,0.02,0.649,0.655,0.03,EGOM,A0+,Sentinel
EGOM,2016,FALL,36,0.442,0.01,0.441,0.444,0.02,EGOM,A0+,Sentinel
EGOM,2017,FALL,36,0.722,0.04,0.716,0.727,0.05,EGOM,A0+,Sentinel
EGOM,2018,FALL,27,0.259,0.01,0.257,0.261,0.04,EGOM,A0+,Sentinel
EGOM,2019,FALL,36,0.442,0.01,0.441,0.444,0.02,EGOM,A0+,Sentinel
EGOM,2020,FALL,32,0.712,0.03,0.708,0.717,0.04,EGOM,A0+,Sentinel
EGOM,2021,FALL,35,0.987,0.07,0.976,0.999,0.07,EGOM,A0+,Sentinel
SNE A0,1978,SPRING,NA,6.921337405,1.746348753,3.769930454,10.58694282,0.252313773,SNE,A0,MADMF Trawl
SNE A0,1979,SPRING,NA,3.058515032,0.790630614,1.647450022,4.690838875,0.258501464,SNE,A0,MADMF Trawl
SNE A0,1980,SPRING,NA,4.50784861,1.565033887,1.787914554,7.845197321,0.34717978,SNE,A0,MADMF Trawl
SNE A0,1981,SPRING,NA,33.6743797,8.402194242,18.62386321,50.84862862,0.249512963,SNE,A0,MADMF Trawl
SNE A0,1982,SPRING,NA,16.85593694,3.617772884,10.30071997,24.64659664,0.214629,SNE,A0,MADMF Trawl
SNE A0,1983,SPRING,NA,5.774498069,1.287527401,3.493724497,8.39105015,0.222967847,SNE,A0,MADMF Trawl
SNE A0,1984,SPRING,NA,0.6219887,0.106150928,0.428579652,0.842114845,0.170663756,SNE,A0,MADMF Trawl
SNE A0,1985,SPRING,NA,4.354829652,0.989895527,2.616506458,6.432718083,0.227309816,SNE,A0,MADMF Trawl
SNE A0,1986,SPRING,NA,6.519413529,1.494620804,3.820351172,9.628099329,0.229256941,SNE,A0,MADMF Trawl
SNE A0,1987,SPRING,NA,0.188936728,0.078129624,0.051516286,0.352115313,0.41352269,SNE,A0,MADMF Trawl
SNE A0,1988,SPRING,NA,1.583344922,0.557453701,0.649996524,2.706291584,0.352073445,SNE,A0,MADMF Trawl
SNE A0,1989,SPRING,NA,0.36023564,0.125467543,0.140838042,0.626700858,0.348292975,SNE,A0,MADMF Trawl
SNE A0,1990,SPRING,NA,0.260958788,0.116925088,0.076019569,0.523351218,0.448059593,SNE,A0,MADMF Trawl
SNE A0,1991,SPRING,NA,0.226506926,0.125554167,0.026956196,0.490874204,0.554306081,SNE,A0,MADMF Trawl
SNE A0,1992,SPRING,NA,0.820816174,0.284688209,0.374785973,1.457403594,0.346835525,SNE,A0,MADMF Trawl
SNE A0,1993,SPRING,NA,8.303631599,4.410965601,2.204577576,17.82137121,0.531209212,SNE,A0,MADMF Trawl
SNE A0,1994,SPRING,NA,4.376334857,2.077010637,1.253642788,9.061798559,0.474600483,SNE,A0,MADMF Trawl
SNE A0,1995,SPRING,NA,4.080781798,1.572700098,1.607014312,7.569541753,0.385391863,SNE,A0,MADMF Trawl
SNE A0,1996,SPRING,NA,12.85301385,5.098237411,3.933233212,23.1277037,0.396656961,SNE,A0,MADMF Trawl
SNE A0,1997,SPRING,NA,1.195941255,0.362157261,0.534415056,1.931547131,0.302821949,SNE,A0,MADMF Trawl
SNE A0,1998,SPRING,NA,42.02905279,11.88712013,20.40939629,66.20975197,0.282831026,SNE,A0,MADMF Trawl
SNE A0,1999,SPRING,NA,1.245122779,0.56218634,0.354870981,2.480842,0.451510766,SNE,A0,MADMF Trawl
SNE A0,2000,SPRING,NA,0.79962885,0.21794646,0.401915718,1.241687553,0.272559526,SNE,A0,MADMF Trawl
SNE A0,2001,SPRING,NA,13.44325779,4.781040835,6.405630655,24.18749919,0.355645998,SNE,A0,MADMF Trawl
SNE A0,2002,SPRING,NA,0.397961267,0.167201308,0.105544314,0.741894507,0.420144678,SNE,A0,MADMF Trawl
SNE A0,2003,SPRING,NA,159.9776863,38.95143178,95.56458583,248.1009023,0.243480405,SNE,A0,MADMF Trawl
SNE A0,2004,SPRING,NA,8.5073337,4.17748296,2.84234391,17.65461029,0.491044916,SNE,A0,MADMF Trawl
SNE A0,2005,SPRING,NA,40.83088182,12.15027034,20.25316448,66.48249823,0.297575506,SNE,A0,MADMF Trawl
SNE A0,2006,SPRING,NA,1.962659056,0.524997755,0.994879611,3.02600935,0.2674931,SNE,A0,MADMF Trawl
SNE A0,2007,SPRING,NA,4.460736855,1.286708717,2.088575665,7.115440608,0.288452056,SNE,A0,MADMF Trawl
SNE A0,2008,SPRING,NA,41.97644202,29.47306224,7.069610973,107.6308518,0.702133407,SNE,A0,MADMF Trawl
SNE A0,2009,SPRING,NA,31.49252578,7.077564885,19.18019838,46.59201159,0.224737925,SNE,A0,MADMF Trawl
SNE A0,2010,SPRING,NA,22.4278173,10.30375646,7.165161876,45.28502645,0.459418602,SNE,A0,MADMF Trawl
SNE A0,2011,SPRING,NA,20.20224197,6.059095432,10.01828418,33.90996149,0.299921931,SNE,A0,MADMF Trawl
SNE A0,2012,SPRING,NA,0.022613253,0.020667404,0,0.06783976,0.913950932,SNE,A0,MADMF Trawl
SNE A0,2013,SPRING,NA,6.491907793,1.772421439,3.210191742,10.19364524,0.273020119,SNE,A0,MADMF Trawl
SNE A0,2014,SPRING,NA,37.09806921,23.2579475,8.000493395,88.61596513,0.626931482,SNE,A0,MADMF Trawl
SNE A0,2015,SPRING,NA,5.527758464,0.815012438,3.981229876,7.216254212,0.147439951,SNE,A0,MADMF Trawl
SNE A0,2016,SPRING,NA,1.776453199,0.571845431,0.829047392,3.053042929,0.321902897,SNE,A0,MADMF Trawl
SNE A0,2017,SPRING,NA,9.633574662,1.821821141,6.599709555,13.47275786,0.189111644,SNE,A0,MADMF Trawl
SNE A0,2018,SPRING,NA,19.78418998,5.739952481,10.48311948,31.85812055,0.290128253,SNE,A0,MADMF Trawl
SNE A0,2019,SPRING,NA,4.719032708,1.936339943,1.664704668,8.910712547,0.410325603,SNE,A0,MADMF Trawl
SNE A0,2020,SPRING,NA,NA,NA,NA,NA,NA,SNE,A0,MADMF Trawl
SNE A0,2021,SPRING,NA,13.20979496,5.783280512,4.341155679,25.79961631,0.437802444,SNE,A0,MADMF Trawl
WGOM A0,1978,FALL,NA,101.1569115,36.07792564,47.03742658,183.8242222,0.356653096,WGOM,A0,MADMF Trawl
WGOM A0,1979,FALL,NA,0.27242708,0.110539075,0.08313083,0.504885349,0.405756563,WGOM,A0,MADMF Trawl
WGOM A0,1980,FALL,NA,2.543376659,1.432775962,0.66877005,5.684578955,0.563336129,WGOM,A0,MADMF Trawl
WGOM A0,1981,FALL,NA,0.012652102,0.012632684,0,0.037956305,0.998465289,WGOM,A0,MADMF Trawl
WGOM A0,1982,FALL,NA,2.03162795,1.234920641,0.423486703,4.849801807,0.60784783,WGOM,A0,MADMF Trawl
WGOM A0,1983,FALL,NA,0.979097829,0.423325587,0.321448332,1.915209541,0.43236291,WGOM,A0,MADMF Trawl
WGOM A0,1984,FALL,NA,7.695336863,1.466477879,4.871059165,10.60179136,0.19056708,WGOM,A0,MADMF Trawl
WGOM A0,1985,FALL,NA,1.845723552,0.66649296,0.713190638,3.313617351,0.361101184,WGOM,A0,MADMF Trawl
WGOM A0,1986,FALL,NA,1.326842959,0.224817133,0.885599727,1.766548065,0.169437635,WGOM,A0,MADMF Trawl
WGOM A0,1987,FALL,NA,262.7979372,40.75139117,187.1931236,347.0721465,0.155067394,WGOM,A0,MADMF Trawl
WGOM A0,1988,FALL,NA,3.231084699,1.126063069,1.341569429,5.675464947,0.348509301,WGOM,A0,MADMF Trawl
WGOM A0,1989,FALL,NA,3.095962389,0.763312042,1.625496059,4.522948355,0.246550812,WGOM,A0,MADMF Trawl
WGOM A0,1990,FALL,NA,5.679030348,1.658727571,2.511644714,8.764068476,0.292079364,WGOM,A0,MADMF Trawl
WGOM A0,1991,FALL,NA,7.379138453,2.792955213,3.187068801,13.43821543,0.378493401,WGOM,A0,MADMF Trawl
WGOM A0,1992,FALL,NA,18.37438968,3.182666605,12.39007699,24.15640887,0.173212099,WGOM,A0,MADMF Trawl
WGOM A0,1993,FALL,NA,2.365662891,0.906206378,0.747667186,4.294538514,0.383066574,WGOM,A0,MADMF Trawl
WGOM A0,1994,FALL,NA,22.89299871,13.72350212,4.018332872,53.86652505,0.599462844,WGOM,A0,MADMF Trawl
WGOM A0,1995,FALL,NA,1.932587785,0.659671576,0.760175465,3.364666353,0.341341067,WGOM,A0,MADMF Trawl
WGOM A0,1996,FALL,NA,2.134582412,0.412639489,1.350853268,2.986136846,0.193311576,WGOM,A0,MADMF Trawl
WGOM A0,1997,FALL,NA,0.876056912,0.257549776,0.365458521,1.395773875,0.293987493,WGOM,A0,MADMF Trawl
WGOM A0,1998,FALL,NA,0.643441048,0.223227559,0.265543837,1.105155286,0.346927756,WGOM,A0,MADMF Trawl
WGOM A0,1999,FALL,NA,0.203416633,0.063915458,0.09094764,0.340075674,0.314209597,WGOM,A0,MADMF Trawl
WGOM A0,2000,FALL,NA,NA,NA,NA,NA,NA,WGOM,A0,MADMF Trawl
WGOM A0,2001,FALL,NA,35.90405605,17.71940876,8.720058306,74.87285099,0.493521087,WGOM,A0,MADMF Trawl
WGOM A0,2002,FALL,NA,0.824196692,0.350125081,0.25091711,1.631343346,0.424807676,WGOM,A0,MADMF Trawl
WGOM A0,2003,FALL,NA,140.7786433,73.26699855,12.97622626,296.1796993,0.520441147,WGOM,A0,MADMF Trawl
WGOM A0,2004,FALL,NA,510.3416574,448.9164039,19.99097898,1473.16633,0.879638958,WGOM,A0,MADMF Trawl
WGOM A0,2005,FALL,NA,29.83721316,12.00718878,8.931516352,54.62485139,0.402423267,WGOM,A0,MADMF Trawl
WGOM A0,2006,FALL,NA,0.453346432,0.210715466,0.100478618,0.948639206,0.464800097,WGOM,A0,MADMF Trawl
WGOM A0,2007,FALL,NA,6.273818084,1.587600506,3.365983707,9.550512224,0.253051728,WGOM,A0,MADMF Trawl
WGOM A0,2008,FALL,NA,0.015625,0.013877013,0,0.046875,0.888128804,WGOM,A0,MADMF Trawl
WGOM A0,2009,FALL,NA,0.189212626,0.114655512,0.012200982,0.426933865,0.605961207,WGOM,A0,MADMF Trawl
WGOM A0,2010,FALL,NA,0.020037208,0.019388112,0,0.060111625,0.967605426,WGOM,A0,MADMF Trawl
WGOM A0,2011,FALL,NA,0.750666231,0.30568831,0.224220824,1.400049904,0.407222674,WGOM,A0,MADMF Trawl
WGOM A0,2012,FALL,NA,NA,NA,NA,NA,NA,WGOM,A0,MADMF Trawl
WGOM A0,2013,FALL,NA,0.012168142,0.008685193,0,0.024336283,0.71376499,WGOM,A0,MADMF Trawl
WGOM A0,2014,FALL,NA,NA,NA,NA,NA,NA,WGOM,A0,MADMF Trawl
WGOM A0,2015,FALL,NA,0.025304204,0.023319004,0,0.075912611,0.921546661,WGOM,A0,MADMF Trawl
WGOM A0,2016,FALL,NA,NA,NA,NA,NA,NA,WGOM,A0,MADMF Trawl
WGOM A0,2017,FALL,NA,0.017252383,0.016587791,0,0.051757148,0.961478258,WGOM,A0,MADMF Trawl
WGOM A0,2018,FALL,NA,NA,NA,NA,NA,NA,WGOM,A0,MADMF Trawl
WGOM A0,2019,FALL,NA,0.039905973,0.02634749,0,0.097289823,0.660239246,WGOM,A0,MADMF Trawl
WGOM A0,1978,SPRING,NA,51.0788487,26.60531199,14.67166199,110.4084361,0.520867495,WGOM,A0,MADMF Trawl
WGOM A0,1979,SPRING,NA,44.84108745,19.54666452,11.74332565,89.36908282,0.43590969,WGOM,A0,MADMF Trawl
WGOM A0,1980,SPRING,NA,8.252553466,1.794489931,5.072579047,11.92040215,0.217446629,WGOM,A0,MADMF Trawl
WGOM A0,1981,SPRING,NA,20.48958972,6.274047743,9.242505097,33.32942434,0.306206607,WGOM,A0,MADMF Trawl
WGOM A0,1982,SPRING,NA,3.638403392,1.269536944,1.555322525,6.379879471,0.348926935,WGOM,A0,MADMF Trawl
WGOM A0,1983,SPRING,NA,4.429263813,2.09469685,1.200318651,9.259187266,0.472922124,WGOM,A0,MADMF Trawl
