INDEX_NAME,YEAR,SEASON,NTOWS,INDEX,SE,CI_LO,CI_HI,CV,STOCK,AGES,SURVEY
WGOM A0,1984,SPRING,NA,0.996538532,0.41802927,0.33524682,1.902935449,0.419481291,WGOM,A0,MADMF Trawl
WGOM A0,1985,SPRING,NA,2.301548912,1.321160748,0.597573896,5.28865079,0.574031141,WGOM,A0,MADMF Trawl
WGOM A0,1986,SPRING,NA,1.99744676,0.524125141,1.012409143,3.079305263,0.262397552,WGOM,A0,MADMF Trawl
WGOM A0,1987,SPRING,NA,0.9265196,0.301145582,0.348146548,1.538768445,0.325028831,WGOM,A0,MADMF Trawl
WGOM A0,1988,SPRING,NA,8.572920737,5.382322886,2.1273821,19.92765194,0.627828374,WGOM,A0,MADMF Trawl
WGOM A0,1989,SPRING,NA,0.582047382,0.125898258,0.339813675,0.830659799,0.216302421,WGOM,A0,MADMF Trawl
WGOM A0,1990,SPRING,NA,11.33047756,3.212054009,5.174205266,17.90998724,0.283487964,WGOM,A0,MADMF Trawl
WGOM A0,1991,SPRING,NA,0.520966999,0.174650795,0.211770142,0.881205867,0.335243491,WGOM,A0,MADMF Trawl
WGOM A0,1992,SPRING,NA,1.725566925,0.425724801,0.920133435,2.576904499,0.246715902,WGOM,A0,MADMF Trawl
WGOM A0,1993,SPRING,NA,68.23129965,27.0644095,25.842504,127.079518,0.396656808,WGOM,A0,MADMF Trawl
WGOM A0,1994,SPRING,NA,4.413484262,1.80540599,1.273000574,8.291402269,0.409065918,WGOM,A0,MADMF Trawl
WGOM A0,1995,SPRING,NA,9.392346997,3.093889333,4.227132008,16.09346519,0.329405348,WGOM,A0,MADMF Trawl
WGOM A0,1996,SPRING,NA,10.45903261,2.837229789,5.439267162,16.38413463,0.271270766,WGOM,A0,MADMF Trawl
WGOM A0,1997,SPRING,NA,9.646554133,3.011016379,4.341312578,15.57957198,0.312133881,WGOM,A0,MADMF Trawl
WGOM A0,1998,SPRING,NA,22.75167879,5.80625973,11.68340866,34.35926828,0.255201376,WGOM,A0,MADMF Trawl
WGOM A0,1999,SPRING,NA,120.4611662,44.68564796,40.95741197,215.1213192,0.370954801,WGOM,A0,MADMF Trawl
WGOM A0,2000,SPRING,NA,2.05509275,0.518329454,1.194322154,3.239905273,0.252217061,WGOM,A0,MADMF Trawl
WGOM A0,2001,SPRING,NA,25.82748853,13.07866938,5.118877254,52.61814408,0.506385643,WGOM,A0,MADMF Trawl
WGOM A0,2002,SPRING,NA,0.890946931,0.50015737,0.200053617,2.024795381,0.561377285,WGOM,A0,MADMF Trawl
WGOM A0,2003,SPRING,NA,847.0525237,417.4847002,151.7228594,1751.161269,0.492867548,WGOM,A0,MADMF Trawl
WGOM A0,2004,SPRING,NA,90.23468523,43.58487227,21.57275447,186.6816795,0.483016837,WGOM,A0,MADMF Trawl
WGOM A0,2005,SPRING,NA,159.3612477,34.13443578,94.42055561,229.6167632,0.214195335,WGOM,A0,MADMF Trawl
WGOM A0,2006,SPRING,NA,795.3911781,275.7251263,324.9176495,1380.122706,0.346653488,WGOM,A0,MADMF Trawl
WGOM A0,2007,SPRING,NA,37.9276575,11.81963146,18.35591612,63.51983922,0.311636211,WGOM,A0,MADMF Trawl
WGOM A0,2008,SPRING,NA,366.5146386,73.81848544,223.5939747,502.2808609,0.20140665,WGOM,A0,MADMF Trawl
WGOM A0,2009,SPRING,NA,363.6413651,126.2663595,149.0521416,634.8431044,0.347227713,WGOM,A0,MADMF Trawl
WGOM A0,2010,SPRING,NA,1.811204172,0.529821558,0.79400403,2.922556199,0.29252448,WGOM,A0,MADMF Trawl
WGOM A0,2011,SPRING,NA,43.90459532,23.86265186,8.896462728,97.28268593,0.543511486,WGOM,A0,MADMF Trawl
WGOM A0,2012,SPRING,NA,4.891136615,1.646019931,2.073337498,8.384567843,0.336531171,WGOM,A0,MADMF Trawl
WGOM A0,2013,SPRING,NA,3.906966393,1.41969655,1.854311427,7.096879955,0.363375675,WGOM,A0,MADMF Trawl
WGOM A0,2014,SPRING,NA,16.77185393,2.895971506,11.45574416,22.47421533,0.172668539,WGOM,A0,MADMF Trawl
WGOM A0,2015,SPRING,NA,3.347829751,1.415089359,1.23508089,6.468976243,0.422688567,WGOM,A0,MADMF Trawl
WGOM A0,2016,SPRING,NA,6.326634271,1.949268511,3.171250362,10.76988638,0.308105136,WGOM,A0,MADMF Trawl
WGOM A0,2017,SPRING,NA,83.93535568,32.84073228,34.16384392,154.6158351,0.391262204,WGOM,A0,MADMF Trawl
WGOM A0,2018,SPRING,NA,11.60164086,2.325151684,7.378795927,16.44461181,0.200415761,WGOM,A0,MADMF Trawl
WGOM A0,2019,SPRING,NA,262.8826259,114.2247281,106.7375049,511.9364554,0.434508472,WGOM,A0,MADMF Trawl
WGOM A0,2020,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A0,MADMF Trawl
WGOM A0,2021,SPRING,NA,80.62228102,20.73369836,44.5810345,123.910934,0.257170823,WGOM,A0,MADMF Trawl
WGOM A1PLUS,1978,FALL,NA,3.818172321,0.815270969,2.209250707,5.351779975,0.21352388,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1979,FALL,NA,3.29357364,1.148442023,1.271825085,5.635470742,0.34869177,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1980,FALL,NA,5.21780158,1.945740051,1.760323704,9.576358005,0.372904186,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1981,FALL,NA,7.351009403,3.520237778,1.360601032,15.16816061,0.478878149,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1982,FALL,NA,0.981886062,0.773294096,0.066687408,2.660469096,0.787559908,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1983,FALL,NA,0.231352718,0.142068476,0.014459545,0.535364649,0.614077402,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1984,FALL,NA,0.213495575,0.074709213,0.091142541,0.376993126,0.349933306,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1985,FALL,NA,0.249606128,0.135971227,0.052649368,0.555482158,0.544743145,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1986,FALL,NA,0.787776549,0.537381485,0.170353982,1.961891593,0.682149634,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1987,FALL,NA,0.699619955,0.419337467,0.050608407,1.695151599,0.59937894,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1988,FALL,NA,2.80517146,1.098381991,0.772963046,5.012985689,0.391556098,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1989,FALL,NA,1.508642146,0.231230244,1.073700221,1.956453955,0.153270439,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1990,FALL,NA,3.494108675,2.123208856,0.148295664,7.915016593,0.607653927,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1991,FALL,NA,1.484299578,0.940758165,0.148737094,3.576177113,0.633806126,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1992,FALL,NA,0.800852632,0.393749914,0.115676359,1.576591322,0.491663382,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1993,FALL,NA,4.211184418,1.687221468,1.111404086,7.357392873,0.400652477,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1994,FALL,NA,5.539892146,4.832532225,0.303899912,15.6017895,0.872315218,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1995,FALL,NA,1.672953061,1.457618122,0,4.812391565,0.87128453,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1996,FALL,NA,0.1633066,0.074335481,0.036273968,0.313677176,0.455189694,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1997,FALL,NA,0.018367441,0.017641566,0,0.055102323,0.96048036,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1998,FALL,NA,0.858924262,0.528911215,0.215523599,2.004618034,0.615783298,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1999,FALL,NA,2.128000553,1.07504161,0.475473935,4.409863224,0.505188595,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2000,FALL,NA,0.557646571,0.311895665,0.036712643,1.200988431,0.559307061,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2001,FALL,NA,0.302521202,0.203611362,0.022492625,0.762490782,0.673048236,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2002,FALL,NA,2.261777462,1.613952489,0.173488749,5.872578553,0.71357705,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2003,FALL,NA,2.381471239,1.582651517,0.395685149,5.944691648,0.664568814,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2004,FALL,NA,8.713016224,2.848544968,3.432355042,14.64483177,0.326929836,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2005,FALL,NA,2.759379609,1.465583867,0.314656504,5.284934106,0.531128034,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2006,FALL,NA,5.82046963,2.729439896,1.032236147,11.32592392,0.468938087,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2007,FALL,NA,0.288109724,0.214263594,0.020022124,0.769182601,0.74368748,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2008,FALL,NA,5.820381637,2.318555166,1.565331167,10.75027367,0.398351055,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2009,FALL,NA,5.106901865,2.443076549,0.688466538,9.658483032,0.478387213,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2010,FALL,NA,2.803214669,1.269437147,0.318803843,5.195787212,0.452850494,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2011,FALL,NA,1.898342863,0.70252282,0.70596115,3.404374767,0.370071621,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2012,FALL,NA,1.315818584,1.169288325,0.014459545,3.831779393,0.888639467,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2013,FALL,NA,0,0,0,0,0,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2014,FALL,NA,0.220037775,0.144069292,0,0.5483284,0.654747994,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2015,FALL,NA,0.860924382,0.698920049,0,2.480810536,0.811825131,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2016,FALL,NA,0.01465708,0.012222056,0,0.043971239,0.833867096,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2017,FALL,NA,0.172523826,0.115960477,0,0.414057182,0.672141811,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2018,FALL,NA,0.335339568,0.15343575,0.078908555,0.677961627,0.457553371,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2019,FALL,NA,0.016685103,0.01359252,0,0.05005531,0.81465002,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1978,SPRING,NA,22.66176616,4.297742188,14.40282114,31.13058404,0.189647275,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1979,SPRING,NA,31.06515794,7.623928479,18.06962474,46.41943757,0.245417342,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1980,SPRING,NA,49.43151272,6.416417012,36.72765106,61.59640867,0.129804181,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1981,SPRING,NA,39.20309557,9.527570973,22.41178143,58.57315507,0.243031088,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1982,SPRING,NA,17.90829185,4.404957181,9.964513159,26.70117395,0.245973051,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1983,SPRING,NA,41.4429473,6.977730051,28.4921951,54.60145174,0.168369542,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1984,SPRING,NA,8.297114676,2.25931463,4.488738938,12.9933974,0.272301242,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1985,SPRING,NA,5.740770218,1.345130312,3.119440983,8.3430716,0.234311819,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1986,SPRING,NA,18.50692113,10.19392298,3.373410715,33.42842399,0.550816795,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1987,SPRING,NA,16.63858989,3.657785765,9.790868797,24.31543128,0.219837486,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1988,SPRING,NA,20.68184739,4.082108454,13.03305624,29.15777513,0.197376394,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1989,SPRING,NA,37.75285306,10.75964894,18.68163659,59.9217191,0.285002273,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1990,SPRING,NA,20.43196548,7.31397229,8.367675815,35.97150274,0.357967142,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1991,SPRING,NA,9.118261431,2.044313315,5.400243939,13.20435265,0.224199902,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1992,SPRING,NA,11.74548304,3.488241238,5.28212977,18.37350376,0.296985763,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1993,SPRING,NA,12.89447783,3.922781974,6.330852383,21.7937162,0.304221856,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1994,SPRING,NA,13.73799946,3.896498129,6.570111636,21.57033759,0.283629224,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1995,SPRING,NA,10.06340891,3.640042729,4.622880454,18.02404456,0.361710705,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1996,SPRING,NA,3.711152813,0.952789974,2.053527329,5.648708452,0.256736928,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1997,SPRING,NA,4.823820059,0.937993751,3.227589205,6.731992427,0.194450402,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1998,SPRING,NA,4.474200744,1.217637745,2.174480734,7.022205119,0.272146427,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1999,SPRING,NA,14.31575973,6.917099309,3.920393027,30.13420292,0.483180735,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2000,SPRING,NA,41.89715616,14.77272262,17.27168067,76.21295526,0.352594877,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2001,SPRING,NA,13.30005318,5.3162886,5.085031426,24.70327403,0.399719349,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2002,SPRING,NA,24.15033399,3.130866536,18.43637017,30.59779449,0.129640714,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2003,SPRING,NA,23.6357191,10.24741377,9.263357469,47.00069338,0.433556251,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2004,SPRING,NA,17.73297666,3.902686315,10.38609673,25.63448767,0.220080722,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2005,SPRING,NA,14.40577085,2.762302048,9.386585062,20.01948707,0.191749687,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2006,SPRING,NA,29.3819901,5.14745349,20.27501193,40.12168955,0.175190771,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2007,SPRING,NA,22.5568887,4.955946765,13.52037716,32.71941652,0.219708792,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2008,SPRING,NA,21.30759324,5.837436106,10.90123994,33.30486043,0.273960369,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2009,SPRING,NA,13.05374658,4.552943245,5.71856086,23.23863727,0.348784406,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2010,SPRING,NA,6.169395939,1.539545003,3.118195833,9.099102369,0.249545501,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2011,SPRING,NA,13.42914099,2.672047639,8.434724637,18.83298724,0.198973832,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2012,SPRING,NA,4.356001106,1.743525236,1.625603913,8.466366052,0.400258217,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2013,SPRING,NA,0.958692188,0.335327125,0.335154192,1.620883952,0.349775589,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2014,SPRING,NA,1.861666403,0.417884435,1.081022835,2.725162966,0.224467947,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2015,SPRING,NA,1.07384508,0.301933178,0.555064544,1.703335621,0.281170146,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2016,SPRING,NA,0.818900126,0.269502655,0.322550734,1.367821175,0.329103203,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2017,SPRING,NA,1.517632105,0.557197673,0.597685554,2.748108221,0.367149371,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2018,SPRING,NA,1.236768463,0.444509857,0.451224304,2.171722734,0.359412348,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2019,SPRING,NA,1.251774521,0.805330772,0.210279709,3.002367619,0.643351306,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2020,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2021,SPRING,NA,2.811117257,1.647414064,0.540583518,6.613078678,0.586035342,WGOM,A1PLUS,MADMF Trawl
WGOM,2004,SPRING,479,1884.785112,313.1312837,1544.355278,2759.327635,0.151773234,WGOM,A0+,MADMF Industry
WGOM,2005,SPRING,484,1559.777345,227.4467432,1369.552591,2123.136794,0.133941514,WGOM,A0+,MADMF Industry
WGOM,2006,SPRING,286,2489.381416,398.6833753,1899.042589,3303.956439,0.152352669,WGOM,A0+,MADMF Industry
WGOM,2007,SPRING,270,2518.886477,493.4348713,1944.012164,4056.425706,0.174685432,WGOM,A0+,MADMF Industry
WGOM,2008,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A0+,MADMF Industry
WGOM,2009,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A0+,MADMF Industry
WGOM,2010,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A0+,MADMF Industry
WGOM,2011,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A0+,MADMF Industry
WGOM,2012,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A0+,MADMF Industry
WGOM,2013,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A0+,MADMF Industry
WGOM,2014,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A0+,MADMF Industry
WGOM,2015,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A0+,MADMF Industry
WGOM,2016,SPRING,163,411.7248368,79.8748059,340.1609286,613.3020497,0.171399094,WGOM,A0+,MADMF Industry
WGOM,2017,SPRING,236,221.8833023,45.548491,170.4045959,357.7414591,0.184523964,WGOM,A0+,MADMF Industry
WGOM,2018,SPRING,237,156.2667738,26.8629789,116.599995,211.5808673,0.16707465,WGOM,A0+,MADMF Industry
SNE,1994,ALL YEAR,NA,0.023809524,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,1995,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,1996,ALL YEAR,NA,0.008333333,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,1997,ALL YEAR,NA,0.070833333,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,1998,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,1999,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2000,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2001,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2002,ALL YEAR,NA,0.010416667,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2003,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2004,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2005,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2006,ALL YEAR,NA,0.008333333,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2007,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2008,ALL YEAR,NA,0.008333333,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2009,ALL YEAR,NA,0.020833333,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2010,ALL YEAR,NA,0.020833333,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2011,ALL YEAR,NA,0.020833333,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2012,ALL YEAR,NA,0.016666667,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2013,ALL YEAR,NA,0.010416667,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2014,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2015,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2016,ALL YEAR,NA,0.010416667,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2017,ALL YEAR,NA,0.016666667,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2018,ALL YEAR,NA,0.034722222,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2019,ALL YEAR,NA,0.051388889,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2020,ALL YEAR,NA,0.020833333,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2021,ALL YEAR,NA,0.020833333,NA,NA,NA,NA,SNE,A1+,URI GSO
