"year","month","bt_temp"
1978,1,7.240834976
1978,2,6.067728965
1978,3,5.820165377
1978,4,6.081762998
1978,5,6.522723691
1978,6,7.276074255
1978,7,8.665380174
1978,8,9.975774444
1978,9,10.70028682
1978,10,10.91175478
1978,11,10.62111826
1978,12,9.859879874
1979,1,7.225120819
1979,2,5.448670871
1979,3,5.241500485
1979,4,5.489257017
1979,5,6.128600744
1979,6,6.885646354
1979,7,8.46839873
1979,8,9.533262806
1979,9,9.998616969
1979,10,9.964712955
1979,11,9.628797177
1979,12,9.17861966
1980,1,6.860275507
1980,2,5.721556831
1980,3,5.707977088
1980,4,6.192386419
1980,5,6.779082135
1980,6,7.58460044
1980,7,9.057638185
1980,8,10.17953183
1980,9,10.55006289
1980,10,10.64549087
1980,11,9.875632842
1980,12,8.767953097
1981,1,6.056368788
1981,2,5.205594331
1981,3,5.525813459
1981,4,5.970673319
1981,5,6.439458095
1981,6,7.117613527
1981,7,8.725080253
1981,8,9.835951193
1981,9,10.26539286
1981,10,10.17416578
1981,11,9.726170543
1981,12,8.960459878
1982,1,6.683157209
1982,2,5.664447066
1982,3,5.510226725
1982,4,5.898331192
1982,5,6.27919227
1982,6,6.94432137
1982,7,8.608518608
1982,8,9.904066274
1982,9,10.51913675
1982,10,10.08440813
1982,11,9.791596759
1982,12,9.835420845
1983,1,7.931267915
1983,2,6.649973655
1983,3,6.466765082
1983,4,6.679560348
1983,5,7.246640051
1983,6,7.764229311
1983,7,8.976525619
1983,8,9.738953504
1983,9,10.13061297
1983,10,10.36276996
1983,11,9.851031661
1983,12,9.046725181
1984,1,6.777925772
1984,2,6.404725445
1984,3,6.354913989
1984,4,6.421618781
1984,5,6.86431587
1984,6,7.641633851
1984,7,9.129881472
1984,8,10.25440903
1984,9,10.65414242
1984,10,10.55427472
1984,11,9.991125412
1984,12,9.727447034
1985,1,7.715394184
1985,2,6.754363663
1985,3,6.614189055
1985,4,6.584134969
1985,5,7.263380475
1985,6,8.915036891
1985,7,9.710010598
1985,8,10.50255302
1985,9,10.84897984
1985,10,11.71713944
1985,11,11.06942176
1985,12,9.810645897
1986,1,7.739160588
1986,2,6.901105087
1986,3,6.569592873
1986,4,7.102146548
1986,5,7.660151393
1986,6,9.037342298
1986,7,9.725644481
1986,8,10.23285135
1986,9,11.00038433
1986,10,12.0243784
1986,11,11.0201177
1986,12,9.223035578
1987,1,7.534458244
1987,2,6.505619391
1987,3,5.458630554
1987,4,5.932192941
1987,5,6.845839319
1987,6,8.512474967
1987,7,9.324531498
1987,8,9.552582786
1987,9,9.728175289
1987,10,10.26333102
1987,11,9.96930734
1987,12,8.638970659
1988,1,6.541483801
1988,2,6.406381762
1988,3,6.092528926
1988,4,5.886647199
1988,5,6.508024987
1988,6,8.095385932
1988,7,9.117682606
1988,8,9.80277829
1988,9,9.916991176
1988,10,10.20069426
1988,11,9.974958162
1988,12,8.664015239
1989,1,6.826913235
1989,2,6.191376052
1989,3,5.783734633
1989,4,6.137235866
1989,5,6.770384065
1989,6,8.221693503
1989,7,9.031954325
1989,8,9.676813339
1989,9,10.13442073
1989,10,11.00058304
1989,11,10.7552596
1989,12,8.165123299
1990,1,6.374798673
1990,2,6.338274679
1990,3,6.048282574
1990,4,6.325049954
1990,5,7.07789972
1990,6,8.283564345
1990,7,9.13628797
1990,8,9.757480876
1990,9,10.1892353
1990,10,10.85455121
1990,11,10.00332714
1990,12,9.064534549
1991,1,7.753232375
1991,2,7.065970542
1991,3,6.749313239
1991,4,6.884874609
1991,5,7.668876495
1991,6,9.080404085
1991,7,10.00239956
1991,8,10.66127288
1991,9,11.29542054
1991,10,11.97624399
1991,11,11.30176491
1991,12,9.815781196
1992,1,7.890472066
1992,2,6.700604319
1992,3,6.117324412
1992,4,5.898100857
1992,5,6.55102208
1992,6,8.043991296
1992,7,8.968666497
1992,8,9.410113839
1992,9,9.683275605
1992,10,10.10996929
1992,11,9.540323341
1992,12,8.250423502
1993,1,7.085411715
1993,2,6.073300559
1993,3,5.511810452
1993,4,5.789298478
1993,5,6.808935739
1993,6,7.430202936
1993,7,8.101113364
1993,8,9.308115472
1993,9,10.81268664
1993,10,11.86035264
1993,11,11.13630336
1993,12,9.872845034
1994,1,7.664439874
1994,2,6.475966996
1994,3,6.492001125
1994,4,6.820787606
1994,5,7.503937518
1994,6,8.748276984
1994,7,9.766205994
1994,8,10.88717494
1994,9,11.62826044
1994,10,11.5610576
1994,11,11.10943412
1994,12,9.643382474
1995,1,8.172566526
1995,2,6.946179829
1995,3,6.427231971
1995,4,6.754442338
1995,5,7.635758758
1995,6,8.283075461
1995,7,9.119977539
1995,8,10.5311952
1995,9,11.6303719
1995,10,12.13136732
1995,11,11.26647304
1995,12,9.215821816
1996,1,7.342459847
1996,2,6.262844007
1996,3,5.835498826
1996,4,5.999820682
1996,5,6.831754393
1996,6,7.666650501
1996,7,8.045258774
1996,8,8.728381277
1996,9,9.188926374
1996,10,9.458378271
1996,11,9.15152186
1996,12,8.337229716
1997,1,7.467140073
1997,2,6.372936062
1997,3,6.03051557
1997,4,6.189843228
1997,5,6.959115867
1997,6,8.421337717
1997,7,9.660338267
1997,8,10.30377077
1997,9,10.96912054
1997,10,11.35767563
1997,11,10.12212094
1997,12,8.683752279
1998,1,7.343326121
1998,2,5.729781622
1998,3,5.47719343
1998,4,5.811700972
1998,5,6.389934133
1998,6,7.142141278
1998,7,7.747993399
1998,8,8.817556612
1998,9,9.929369651
1998,10,9.979662789
1998,11,9.352359842
1998,12,8.469434926
1999,1,7.522145458
1999,2,7.067204231
1999,3,6.625553183
1999,4,6.672831453
1999,5,7.643317254
1999,6,8.726528847
1999,7,10.03954955
1999,8,11.3356447
1999,9,12.4254038
1999,10,12.86505956
1999,11,12.34347133
1999,12,10.60155454
2000,1,8.692526042
2000,2,6.969957238
2000,3,7.02920671
2000,4,7.500689099
2000,5,8.219976162
2000,6,8.662795381
2000,7,9.661538823
2000,8,10.42158328
2000,9,10.8576622
2000,10,11.14382226
2000,11,10.46251338
2000,12,9.064957779
2001,1,7.760949561
2001,2,7.062848664
2001,3,6.506457615
2001,4,6.607711477
2001,5,7.291093495
2001,6,8.005682169
2001,7,8.959869781
2001,8,9.925494922
2001,9,10.90496631
2001,10,11.41379434
2001,11,11.00790404
2001,12,9.971811863
2002,1,8.268059113
2002,2,6.881762241
2002,3,6.55789182
2002,4,7.077188106
2002,5,7.677617837
2002,6,8.751795555
2002,7,9.516962936
2002,8,10.49630471
2002,9,11.760484
2002,10,12.28318951
2002,11,11.29463904
2002,12,9.576358706
2003,1,7.696317795
2003,2,5.859925659
2003,3,5.412703236
2003,4,5.735441322
2003,5,6.528988809
2003,6,7.939828912
2003,7,8.821247805
2003,8,9.438662223
2003,9,10.3276945
2003,10,11.00897085
2003,11,10.81594121
2003,12,9.179437911
2004,1,7.251779933
2004,2,5.430217724
2004,3,5.098682809
2004,4,5.438786877
2004,5,5.956806165
2004,6,6.909905465
2004,7,7.780401364
2004,8,8.48185238
2004,9,9.318868152
2004,10,9.512217889
2004,11,9.308236824
2004,12,8.618049098
2005,1,6.825631877
2005,2,5.423716232
2005,3,5.150880213
2005,4,5.621311814
2005,5,6.509259539
2005,6,6.970882998
2005,7,7.974816867
2005,8,9.053048524
2005,9,10.03360402
2005,10,10.89324945
2005,11,10.61421194
2005,12,9.209419211
2006,1,7.986876351
2006,2,6.970354498
2006,3,6.270092496
2006,4,6.595394592
2006,5,7.04492157
2006,6,8.226643348
2006,7,9.365040635
2006,8,10.12114957
2006,9,10.56131184
2006,10,10.96045155
2006,11,10.75806832
2006,12,10.0730774
2007,1,8.827466078
2007,2,6.898904543
2007,3,5.394644377
2007,4,5.662461003
2007,5,6.018531219
2007,6,7.049986263
2007,7,8.002481574
2007,8,8.796129617
2007,9,9.729493597
2007,10,9.964538702
2007,11,9.097423816
2007,12,8.257545651
2008,1,7.093942359
2008,2,6.582741062
2008,3,6.321485757
2008,4,6.035796707
2008,5,6.453539518
2008,6,7.607195403
2008,7,8.44285473
2008,8,9.393112823
2008,9,10.42912455
2008,10,10.79012598
2008,11,10.54789888
2008,12,9.375560255
2009,1,7.63492374
2009,2,6.225650133
2009,3,6.078452789
2009,4,6.664848647
2009,5,6.931866072
2009,6,7.547847627
2009,7,8.811201541
2009,8,10.18597057
2009,9,11.388453
2009,10,12.06836001
2009,11,12.53675177
2009,12,11.42779841
2010,1,9.070899152
2010,2,7.941641357
2010,3,7.299128099
2010,4,7.760427001
2010,5,8.300818586
2010,6,8.974384286
2010,7,9.663500314
2010,8,11.06202444
2010,9,11.4160893
2010,10,11.7760842
2010,11,11.10147522
2010,12,10.02613262
2011,1,8.299835929
2011,2,7.014470009
2011,3,6.661620717
2011,4,7.023973642
2011,5,7.630146509
2011,6,7.950367032
2011,7,8.479202757
2011,8,9.332486624
2011,9,10.93866368
2011,10,11.60200393
2011,11,11.27883775
2011,12,10.57965978
2012,1,8.989855584
2012,2,7.82223748
2012,3,7.598524427
2012,4,7.882214327
2012,5,8.885107963
2012,6,10.01204397
2012,7,11.00356725
2012,8,11.00751347
2012,9,12.0868678
2012,10,13.16244249
2012,11,12.56561285
2012,12,11.22765712
2013,1,9.214336862
2013,2,7.60109832
2013,3,7.424426098
2013,4,7.358470522
2013,5,8.126692158
2013,6,9.293670722
2013,7,10.14924792
2013,8,10.681088
2013,9,12.04636156
2013,10,12.88530079
2013,11,12.30980135
2013,12,10.39631792
2014,1,8.583872652
2014,2,7.486852763
2014,3,6.558325332
2014,4,6.89778274
2014,5,8.08672985
2014,6,8.900619698
2014,7,10.10912156
2014,8,11.68653961
2014,9,12.80653152
2014,10,13.35230715
2014,11,12.49597358
2014,12,11.87889826
2015,1,10.17868882
2015,2,8.291793813
2015,3,7.199901936
2015,4,7.415593452
2015,5,7.946679492
2015,6,8.797047015
2015,7,10.11853485
2015,8,10.91608795
2015,9,12.15032992
2015,10,13.3742134
2015,11,13.01086499
2015,12,11.71979088
2016,1,9.669033869
2016,2,7.788195125
2016,3,7.345030656
2016,4,8.233441324
2016,5,8.900934522
2016,6,9.513385894
2016,7,10.2756728
2016,8,10.81146332
2016,9,12.13556506
2016,10,13.84516726
2016,11,13.22091013
2016,12,10.70373288
2017,1,9.232847424
2017,2,8.09795581
2017,3,7.25607531
2017,4,6.872236162
2017,5,7.376123214
2017,6,8.363291056
2017,7,9.996061278
2017,8,11.11801529
2017,9,12.09975759
2017,10,12.39939674
2017,11,12.84270515
2017,12,11.70941591
2018,1,8.866441079
2018,2,7.769511632
2018,3,7.461288173
2018,4,7.569499298
2018,5,8.390800154
2018,6,8.969009481
2018,7,9.761406285
2018,8,10.47336529
2018,9,11.62894289
2018,10,12.84050165
2018,11,12.11608379
2018,12,9.809591561
2019,1,7.996355682
2019,2,7.092475977
2019,3,6.667873277
2019,4,7.180987821
2019,5,7.594918771
2019,6,7.974022237
2019,7,9.003218782
2019,8,10.20306022
2019,9,10.89206528
2019,10,11.73351249
2019,11,12.37549006
2019,12,10.55486647
2020,1,9.549594112
2020,2,8.485360693
2020,3,7.946624359
2020,4,7.640915194
2020,5,7.84146351
2020,6,8.358212001
2020,7,9.755041032
2020,8,10.45639925
2020,9,11.25136844
2020,10,12.70049698
2020,11,12.36765727
2020,12,11.39983249
