"HAUL_ID","INDEX_NAME","SURVEY","STOCK","AREA","STRATUM","YEAR","DATE","LAT","LON","COD_N","COD_KG","DEPTH","SURFACE_TE","BOTTOM_TEM","SALINITY","BOTTOM_TYP","SEASON","AGEGROUP","AGE_N","AGE_KG","Data_type","TIME","RESPONSE","AREA_SWEPT","cobble_P","gravel_P","rock_P","mud_P","sand_P","BATHY_DEPT","oisst","rugos","COND","HAUL_ID2","setlat","endlat","setlon","endlon"
"201802_1240_5","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1240,2018,"5/6/2018 00:00:00",42.278025,-69.051607,0,0,203,NA,6.5,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",73,0,0.0384,0,0,0,1,1,-188,7.77999973297,0.850111067295,"ROUGH","2018_SPRING_245",42.27802483,42.276786,-69.05160633,-69.02927633
"201802_1260_2","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1260,2018,"5/11/2018 00:00:00",42.467528,-70.565665,14,8.032,57,NA,4.7,NA,NA,"A.SPRING","Age0-2",1,0.101,"Count",73,1,0.0384,0,0.9,0,0.95,0.9496,-57,10.0599994659,0.596946179867,"SMOOTH","2018_SPRING_280",42.46752867,42.46754317,-70.5656655,-70.54357067
"201802_1260_5","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1260,2018,"5/11/2018 00:00:00",42.75848,-70.402487,0,0,92,NA,4.7,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",73,0,0.0384,0,0.7503,0,0.9501,0.9527,-85,9.55000019073,-0.608435332775,"SMOOTH","2018_SPRING_272",42.75848,42.772621,-70.40248667,-70.413639
"201802_1260_6","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1260,2018,"5/11/2018 00:00:00",42.598532,-70.337403,8,27.566,92,NA,5,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",73,0,0.0384,0,0.8001,0,0.9008,1,-87,9.43999958038,1.15492987633,"ROUGH","2018_SPRING_278",42.59853117,42.60689417,-70.33740267,-70.357048
"201802_1270_1","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1270,2018,"5/10/2018 00:00:00",42.84767,-70.40939,1,3.334,134,NA,4.8,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",73,0,0.0384,0,0.2478,0,0.7434,0.6143,-128,9.44999980927,1.20988059044,"ROUGH","2018_SPRING_270",42.84767083,42.85450233,-70.40938933,-70.4303045
"201802_1270_4","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1270,2018,"5/10/2018 00:00:00",42.975128,-70.19166,0,0,160,NA,5.9,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",73,0,0.0384,0,0.0993,0,0.902,0.8005,-152,9.22999954224,1.26388382912,"ROUGH","2018_SPRING_268",42.975129,42.97291333,-70.19165983,-70.16949833
"201802_1270_5","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1270,2018,"5/10/2018 00:00:00",42.932018,-70.367518,2,9.631,135,NA,0,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",73,0,0.0384,0,0.0503,0,0.6505,0.6388,-75,9.44999980927,1.12693023682,"ROUGH","2018_SPRING_269",42.93201767,42.949015,-70.36751817,-70.36498083
"201802_1280_7","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1280,2018,"5/7/2018 00:00:00",42.406165,-69.147378,0,0,227,NA,6.8,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",73,0,0.0384,0,0,0,0.8925,0.9084,-224,7.89999961853,0.254463195801,"SMOOTH","2018_SPRING_246",42.4061645,42.4059155,-69.1473775,-69.16993133
"201802_1370_3","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1370,2018,"5/10/2018 00:00:00",43.14627,-69.7199,1,4.792,131,NA,6,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",73,0,0.0384,0,0.4991,0,0.8512,1,-138,8.64999961853,0.999805212021,"ROUGH","2018_SPRING_266",43.14627067,43.16314217,-69.71989917,-69.72144917
"201802_1370_4","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1370,2018,"5/10/2018 00:00:00",43.027715,-69.61895,2,9.018,145,NA,0,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",73,0,0.0384,1,0.6422,1,0.6072,0.8273,-139,8.64999961853,0.98295634985,"ROUGH","2018_SPRING_267",43.02771517,43.01723917,-69.61895,-69.63675483
"201802_1400_1","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1400,2018,"5/11/2018 00:00:00",42.787018,-70.562745,15,51.431,102,NA,4.7,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",73,0,0.0384,0,0.3501,0,1,0.9501,-95,9.75,0.943881034851,"SMOOTH","2018_SPRING_273",42.787019,42.78260417,-70.5627455,-70.54042483
"201804_1240_9","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1240,2018,"10/12/2018 00:00:00",42.168217,-69.071173,1,4.684,167,NA,6.6,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",74,0,0.0384,0,0.3986,0,1,1,-168,17.1399993896,0.489164799452,"SMOOTH","2018_FALL_251",42.168216,42.184721,-69.0711735,-69.07053167
"201804_1260_2","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1260,2018,"11/1/2018 00:00:00",42.793277,-70.15075,24,66.079,80,NA,0,NA,NA,"B.FALL","Age0-2",1,0.355,"Count",74,1,0.0384,0,0.7496,0,0.8995,0.8768,-71,11.3199996948,0.894538104534,"SMOOTH","2018_FALL_290",42.79327633,42.7773205,-70.15075,-70.15728033
"201804_1260_3","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1260,2018,"10/2/2018 00:00:00",42.051112,-69.90657,82,31.802,82,NA,9.5,NA,NA,"B.FALL","Age0-2",14,4.441,"Count",74,14,0.0384,1,0.55,0,0.6001,1,-78,16.9899997711,0.728358030319,"SMOOTH","2018_FALL_222",42.05111233,42.0609775,-69.90657083,-69.92314167
"201804_1260_4","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1260,2018,"10/3/2018 00:00:00",42.161475,-70.361035,0,0,62,NA,9.3,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",74,0,0.0384,0,0.2,0,1,1,-59,17.5799999237,0.827950716019,"SMOOTH","2018_FALL_226",42.16147417,42.14479017,-70.3610355,-70.3601675
"201804_1260_5","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1260,2018,"10/3/2018 00:00:00",42.139173,-70.261237,0,0,63,NA,10.5,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",74,0,0.0384,0,0.8,0,0.95,1,-55,17.5799999237,0.627153396606,"SMOOTH","2018_FALL_225",42.13917283,42.12686667,-70.26123733,-70.27276033
"201804_1260_6","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1260,2018,"11/1/2018 00:00:00",42.76909,-70.263702,20,44.571,59,NA,0,NA,NA,"B.FALL","Age0-2",2,0.443,"Count",74,2,0.0384,0,0.7501,0,0.9501,0.9486,-70,11.1799993515,1.22010910511,"ROUGH","2018_FALL_291",42.76908933,42.76492317,-70.2637015,-70.28580733
"201804_1270_1","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1270,2018,"11/1/2018 00:00:00",42.926935,-70.274347,0,0,144,NA,7.8,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",74,0,0.0384,0,0.1503,0,0.6975,0.6886,-150,11.1799993515,0.853262543678,"SMOOTH","2018_FALL_289",42.92693567,42.93680517,-70.27434683,-70.293077
"201804_1270_2","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1270,2018,"11/1/2018 00:00:00",42.895048,-70.056053,6,18.955,117,NA,8.4,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",74,0,0.0384,1,0.5003,0,0.6507,0.9298,-119,11.3199996948,1.2606729269,"ROUGH","2018_FALL_287",42.895048,42.88520983,-70.05605267,-70.07358983
"201804_1270_3","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1270,2018,"11/1/2018 00:00:00",42.887587,-69.977483,0,0,185,NA,7.2,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",74,0,0.0384,0,0.2976,0,0.7506,0.7521,-179,11.4899997711,1.00641870499,"SMOOTH","2018_FALL_286",42.887587,42.87216483,-69.97748267,-69.987078
"201804_1270_4","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1270,2018,"11/1/2018 00:00:00",42.76289,-70.000395,0,0,186,NA,6.8,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",74,0,0.0384,0,0.5987,0,1,0.9508,-174,11.3199996948,0.812655031681,"SMOOTH","2018_FALL_284",42.76288967,42.74811967,-70.00039567,-69.989023
"201804_1270_5","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1270,2018,"11/1/2018 00:00:00",43.095945,-70.319127,0,0,131,NA,0,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",74,0,0.0384,0,0.3989,0,0.8003,0.7922,-116,11.0100002289,0.86612868309,"SMOOTH","2018_FALL_288",43.09594517,43.07915617,-70.31912633,-70.32098817
"201804_1280_1","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1280,2018,"10/17/2018 00:00:00",42.370088,-69.815385,0,0,251,NA,7.8,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",74,0,0.0384,0,0.1978,0,0.9559,0.9143,-249,14.0399999619,0.545281410217,"SMOOTH","2018_FALL_270",42.37008783,42.385759,-69.81538433,-69.82170383
"201804_1280_2","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1280,2018,"10/13/2018 00:00:00",42.133082,-69.418105,0,0,208,NA,6.9,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",74,0,0.0384,0,0.2498,0,1,1,-198,16.6700000763,0.678922712803,"SMOOTH","2018_FALL_252",42.13308117,42.14254567,-69.41810567,-69.436811
"201804_1280_3","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1280,2018,"10/12/2018 00:00:00",42.336647,-69.076437,0,0,229,NA,0,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",74,0,0.0384,0,0,0,1,1,-225,17.2899990082,0.165750518441,"SMOOTH","2018_FALL_250",42.336646,42.34920767,-69.07643617,-69.09168967
"201804_1280_4","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1280,2018,"11/1/2018 00:00:00",42.764812,-69.549968,0,0,204,NA,7.3,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",74,0,0.0384,0,0.2412,0,0.7282,0.9179,-207,11.6199998856,0.82971405983,"ROUGH","2018_FALL_283",42.76481133,42.759122,-69.549969,-69.57160983
"201804_1280_6","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1280,2018,"11/1/2018 00:00:00",42.840157,-69.94803,0,0,216,NA,7,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",74,0,0.0384,0,0.3961,0,0.7922,0.7206,-216,11.4899997711,0.472221046686,"SMOOTH","2018_FALL_285",42.84015683,42.83257833,-69.94803083,-69.927892
"201804_1370_5","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1370,2018,"11/1/2018 00:00:00",42.841003,-69.39892,1,3.566,151,NA,7.9,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",74,0,0.0384,0,0.4999,0,0.7505,1,-140,11.6399993896,1.3449242115,"ROUGH","2018_FALL_282",42.84100333,42.8258935,-69.39891933,-69.4071465
"201804_1370_6","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1370,2018,"11/9/2018 00:00:00",43.050857,-69.7873,0,0,174,NA,7.2,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",74,0,0.0384,0,0.5377,0,0.8284,0.8884,-172,11.1899995804,0.642572462559,"SMOOTH","2018_FALL_325",43.05085617,43.03609333,-69.7872995,-69.79485933
"201804_1400_2","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1400,2018,"11/12/2018 00:00:00",43.300462,-70.174927,0,0,115,NA,8.7,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",74,0,0.0384,0,0.1001,0,0.7498,0.7494,-110,9.96999931335,0.806623339653,"SMOOTH","2018_FALL_334",43.30046117,43.31544033,-70.174926,-70.16532
"201902_1260_1","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1260,2019,"5/11/2019 00:00:00",42.670167,-70.215833,3,1.89,91,NA,4.7,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",75,0,0.0384,1,0.8,1,0.9,1,-87,9.65999984741,0.411362916231,"SMOOTH","2019_SPRING_387",42.67016667,42.65866667,-70.21583333,-70.19966667
"201902_1260_3","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1260,2019,"5/12/2019 00:00:00",42.336333,-70.350333,1,0.002,92,NA,0,NA,NA,"A.SPRING","Age0-2",1,0.002,"Biomass_KG",75,1,0.0384,0,0.4998,0,0.9002,1,-91,10.1099996567,0.921363413334,"SMOOTH","2019_SPRING_400",42.33633333,42.3405,-70.35033333,-70.37216667
"201902_1260_4","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1260,2019,"5/10/2019 00:00:00",42.517,-70.595333,1,6.224,70,NA,4.4,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",75,0,0.0384,0,0.3501,0,0.8501,0.8614,-68,10.1499996185,0.603412508965,"SMOOTH","2019_SPRING_385",42.517,42.51716667,-70.59533333,-70.61733333
"201902_1260_5","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1260,2019,"5/12/2019 00:00:00",42.434167,-70.152167,14,15.64,83,NA,4.6,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",75,0,0.0384,0,0.8999,0,0.95,1,-79,9.68999958038,-0.957714319229,"SMOOTH","2019_SPRING_399",42.43416667,42.45,-70.15216667,-70.146
"201902_1260_6","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1260,2019,"5/12/2019 00:00:00",42.283,-70.0935,0,0,93,NA,5.2,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",75,0,0.0384,0,0.75,0,0.95,0.9524,-103,9.68999958038,0.771594524384,"SMOOTH","2019_SPRING_398",42.283,42.29433333,-70.0935,-70.08383333
"201902_1270_1","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1270,2019,"5/10/2019 00:00:00",42.940833,-70.236,0,0,174,NA,0,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",75,0,0.0384,0,0.1497,0,0.8001,0.7791,-150,9.31999969482,0.534478962421,"SMOOTH","2019_SPRING_380",42.94083333,42.95366667,-70.236,-70.25016667
"201902_1270_2","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1270,2019,"5/12/2019 00:00:00",42.1605,-69.988333,2,1.21,131,NA,5.1,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",75,0,0.0384,0,0.2497,0,1,1,-118,9.18999958038,0.732155919075,"SMOOTH","2019_SPRING_397",42.1605,42.177,-69.98833333,-69.98333333
"201902_1270_3","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1270,2019,"5/10/2019 00:00:00",43.032667,-70.364167,0,0,123,NA,5.3,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",75,0,0.0384,0,0.15,0,0.8504,0.7743,-122,9.57999992371,0.623995959759,"SMOOTH","2019_SPRING_379",43.03266667,43.01633333,-70.36416667,-70.37016667
"201902_1270_4","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1270,2019,"5/11/2019 00:00:00",42.067,-69.835333,1,4.417,154,NA,6.3,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",75,0,0.0384,0,0.1498,0,0.8525,1,-125,9.03999996185,1.14235556126,"ROUGH","2019_SPRING_396",42.067,42.0825,-69.83533333,-69.84283333
"201902_1270_5","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1270,2019,"5/11/2019 00:00:00",42.6925,-69.969,0,0,184,NA,7.4,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",75,0,0.0384,0,0.6985,0,0.8924,0.8122,-174,9.21000003815,1.08271181583,"SMOOTH","2019_SPRING_388",42.6925,42.67966667,-69.969,-69.95466667
"201902_1280_1","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1280,2019,"5/11/2019 00:00:00",42.837667,-69.811333,0,0,262,NA,7.9,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",75,0,0.0384,0,0.198,0,0.6946,0.6312,-262,9.35999965668,0.414329856634,"SMOOTH","2019_SPRING_389",42.83766667,42.82866667,-69.81133333,-69.79266667
"201902_1280_2","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1280,2019,"5/11/2019 00:00:00",42.617667,-69.664333,0,0,270,NA,7.9,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",75,0,0.0384,0,0,0,0.9537,0.8552,-269,8.77999973297,0.719222724438,"ROUGH","2019_SPRING_391",42.61766667,42.63383333,-69.66433333,-69.67083333
"201902_1280_4","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1280,2019,"5/11/2019 00:00:00",42.383667,-69.817667,0,0,249,NA,7.9,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",75,0,0.0384,0,0.1481,0,0.9548,0.9202,-235,9.0999994278,1.04538834095,"ROUGH","2019_SPRING_395",42.38366667,42.3995,-69.81766667,-69.813
"201902_1280_5","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1280,2019,"5/11/2019 00:00:00",42.377,-69.593667,0,0,243,NA,8,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",75,0,0.0384,0,0,0,0.9505,0.9347,-242,8.76000022888,0.535113096237,"SMOOTH","2019_SPRING_393",42.377,42.36333333,-69.59366667,-69.6065
"201902_1280_6","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1280,2019,"5/11/2019 00:00:00",42.778333,-69.691333,0,0,262,NA,7.9,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",75,0,0.0384,0,0.0559,0,0.8276,0.7266,-268,8.92000007629,0.972934126854,"ROUGH","2019_SPRING_390",42.77833333,42.76933333,-69.69133333,-69.673
"201902_1280_7","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1280,2019,"5/11/2019 00:00:00",42.637167,-69.391667,0,0,240,NA,7.6,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",75,0,0.0384,0,0.4343,0,0.8204,0.8474,-232,8.38999938965,0.753225326538,"ROUGH","2019_SPRING_392",42.63716667,42.62166667,-69.39166667,-69.38383333
"201902_1370_1","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1370,2019,"5/9/2019 00:00:00",43.110333,-69.275667,0,0,210,NA,6.7,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",75,0,0.0384,0,0.2308,0,0.9192,0.9201,-193,7.98999977112,0.656274855137,"SMOOTH","2019_SPRING_374",43.11033333,43.1185,-69.27566667,-69.256
"201902_1370_7","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1370,2019,"5/9/2019 00:00:00",43.262167,-69.035167,0,0,165,NA,5.9,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",75,0,0.0384,0,0.1821,0,1,1,-157,7.25,-0.0483963228762,"SMOOTH","2019_SPRING_373",43.26216667,43.27483333,-69.03516667,-69.021
"201902_1400_1","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1400,2019,"5/10/2019 00:00:00",42.809833,-70.5245,3,13.93,115,NA,4.5,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",75,0,0.0384,0,0.5494,0,0.9496,0.8924,-104,10.0500001907,0.368638366461,"SMOOTH","2019_SPRING_381",42.80983333,42.8005,-70.5245,-70.50633333
"201902_1400_2","NEFSC BTS_WGOM_SPRING","NEFSC BTS","WGOM","WGOM",1400,2019,"5/9/2019 00:00:00",43.476,-70.0415,0,0,117,NA,4.9,NA,NA,"A.SPRING","Age0-2",0,0,"Biomass_KG",75,0,0.0384,0,0.2499,0,0.6504,0.7131,-111,9.18999958038,0.282472610474,"SMOOTH","2019_SPRING_377",43.476,43.474,-70.0415,-70.01883333
"201904_1240_8","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1240,2019,"11/11/2019 00:00:00",42.025425,-69.766848,0,0,169,NA,7.6,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",76,0,0.0384,0,0.0995,0,0.8533,1,-150,10.6899995804,0.816407501698,"ROUGH","2019_FALL_395",42.02542417,42.03838833,-69.766848,-69.78046433
"201904_1260_4","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1260,2019,"11/10/2019 00:00:00",42.242978,-70.167395,0,0,49,NA,0,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",76,0,0.0384,0,1,0,1,1,-41,10.9600000381,0.579207777977,"SMOOTH","2019_FALL_393",42.24297833,42.25910017,-70.167395,-70.17065567
"201904_1260_5","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1260,2019,"10/31/2019 00:00:00",42.338812,-70.403315,1,1.77,92,NA,10,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",76,0,0.0384,0,0.1,0,0.95,0.9471,-90,13.4499998093,0.742272496223,"SMOOTH","2019_FALL_324",42.338811,42.34271667,-70.4033145,-70.425309
"201904_1260_6","NEFSC BTS_WGOM_FALL","NEFSC BTS","WGOM","WGOM",1260,2019,"11/10/2019 00:00:00",42.408035,-70.094298,1,0.614,86,NA,9.5,NA,NA,"B.FALL","Age0-2",0,0,"Biomass_KG",76,0,0.0384,0,1,0,1,1,-83,10.9299993515,0.664876043797,"SMOOTH","2019_FALL_392",42.4080345,42.391521,-70.0942985,-70.0973245
