INDEX_NAME,SURVEY,STOCK,AREA,STRATUM,YEAR,HAUL_ID,DATE,COD_N,COD_KG,DEPTH,SURFACE_TE,BOTTOM_TEM,SALINITY,BOTTOM_TYP,SEASON,AGEGROUP,AGE_N,AGE_KG,Data_type,TIME,RESPONSE,AREA_SWEPT,cobble_P,gravel_P,rock_P,mud_P,sand_P,BATHY_DEPT,oisst,rugos,COND,BATHY.DEPTH,dep.strat,lon,lat
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1280,2021,202102_1280_7,4/27/2021 00:00,0,0,218,NA,7.5,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,79,0,0.0384,0,0.0526,0,1,1,-210,7.129999638,0.045849059,SMOOTH,210,deep,-69.605667,42.0095
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1260,2018,201804_1260_3,10/2/2018 00:00,82,31.802,82,NA,9.5,NA,NA,B.FALL,Age0-2,14,4.441,Count,74,14,0.0384,1,0.55,0,0.6001,1,-78,16.98999977,0.72835803,SMOOTH,78,shallow,-69.90657,42.051112
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1270,2021,202104_1270_3,11/13/2021 00:00,0,0,150,NA,9.1,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,80,0,0.0384,0,0.2992,0,0.7013,1,-136,12.14999962,0.996207714,SMOOTH,136,deep,-69.906833,42.1335
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1240,2016,201604_1240_3,11/3/2016 00:00,0,0,199,NA,7.5,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,70,0,0.0384,0,0.3994,0,1,1,-191,12.36999989,0.365549684,SMOOTH,191,deep,-69.193167,42.154055
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1270,2016,201602_1270_5,6/4/2016 00:00,4,6.431,139,NA,6.1,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,69,0,0.0384,0,0.0998,0,0.9498,1,-119,13.82999992,1.251840711,ROUGH,119,deep,-69.95828,42.154767
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1270,2016,201604_1270_1,11/2/2016 00:00,0,0,215,NA,7.8,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,70,0,0.0384,0,0.1981,0,0.8578,1,-215,12.34999943,1.129652023,ROUGH,215,deep,-69.763777,42.158127
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1260,2021,202102_1260_1,4/24/2021 00:00,9,4.987,101,NA,0,NA,NA,A.SPRING,Age0-2,0,0,Count,79,0,0.0384,0,0.35,0,1,1,-86,7.029999733,1.230300665,ROUGH,86,shallow,-70.0315,42.166167
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1280,2019,201904_1280_4,11/2/2019 00:00,0,0,200,NA,7.3,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,76,0,0.0384,0,0.2021,0,0.8071,0.83,-187,13.21999931,1.109062552,ROUGH,187,deep,-69.391147,42.192443
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1260,2017,201704_1260_3,10/26/2017 00:00,3,6.189,64,NA,8.5,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,72,0,0.0384,0,0.45,0,1,1,-63,14.5899992,0.558430374,SMOOTH,63,shallow,-70.385345,42.209955
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1260,2021,202102_1260_2,4/24/2021 00:00,0,0,69,NA,5.6,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,79,0,0.0384,0,0.1502,0,0.9498,0.9439,-63,7.299999714,0.162734464,SMOOTH,63,shallow,-70.415833,42.215167
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1240,2016,201602_1240_5,5/18/2016 00:00,0,0,178,NA,6.5,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,69,0,0.0384,0,0.3316,0,1,1,-168,8.809999466,0.876538098,ROUGH,168,deep,-69.02814,42.219625
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1260,2016,201604_1260_2,10/22/2016 00:00,0,0,36,NA,14.7,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,70,0,0.0384,0,0.95,0,0.9,1,-28,15,0.415505588,SMOOTH,28,shallow,-70.217473,42.224803
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1260,2019,201904_1260_4,11/10/2019 00:00,0,0,49,NA,0,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,76,0,0.0384,0,1,0,1,1,-41,10.96000004,0.579207778,SMOOTH,41,shallow,-70.167395,42.242978
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1260,2021,202102_1260_3,4/24/2021 00:00,0,0,82,NA,4.9,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,79,0,0.0384,0,0.2001,0,1,1,-74,6.869999886,0.075256921,SMOOTH,74,shallow,-70.469667,42.282
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1260,2016,201602_1260_2,6/3/2016 00:00,42,43.495,32,NA,0,NA,NA,A.SPRING,Age0-2,2,0.318,Count,69,2,0.0384,0,0.95,0,1,1,-29,14.46999931,-0.358431697,SMOOTH,29,shallow,-70.293657,42.300922
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1280,2021,202104_1280_6,10/26/2021 00:00,0,0,250,NA,8.5,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,80,0,0.0384,0,0,0,1,1,-244,14.44999981,0.02994794,SMOOTH,244,deep,-69.631167,42.305833
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1280,2017,201704_1280_6,10/24/2017 00:00,0,0,223,NA,8.3,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,72,0,0.0384,0,0,0,1,1,-224,15.98999977,0.402136385,SMOOTH,224,deep,-69.077527,42.35055
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1280,2017,201702_1280_5,5/4/2017 00:00,0,0,255,NA,0,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,71,0,0.0384,0,0,0,0.8513,0.8254,-243,7.25,0.442107379,SMOOTH,243,deep,-69.254,42.362333
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1260,2016,201602_1260_1,6/3/2016 00:00,1,1.077,88,NA,5.7,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,69,0,0.0384,0,0.6999,0,0.9501,0.9542,-70,14.46999931,0.527091384,SMOOTH,70,shallow,-70.453733,42.371783
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1280,2019,201902_1280_4,5/11/2019 00:00,0,0,249,NA,7.9,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,75,0,0.0384,0,0.1481,0,0.9548,0.9202,-235,9.099999428,1.045388341,ROUGH,235,deep,-69.817667,42.383667
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1260,2016,201604_1260_4,10/22/2016 00:00,8,22.093,90,NA,0,NA,NA,B.FALL,Age0-2,0,0,Count,70,0,0.0384,0,1,0,1,1,-83,14.94999981,0.612454891,SMOOTH,83,shallow,-70.094308,42.412768
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1260,2017,201704_1260_1,11/2/2017 00:00,1,2.99,67,NA,0,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,72,0,0.0384,0,0.8,0,1,1,-73,13.03999996,0.68495512,SMOOTH,73,shallow,-70.199073,42.416208
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1260,2019,201902_1260_5,5/12/2019 00:00,14,15.64,83,NA,4.6,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,75,0,0.0384,0,0.8999,0,0.95,1,-79,9.68999958,-0.957714319,SMOOTH,79,shallow,-70.152167,42.434167
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1260,2016,201602_1260_3,6/3/2016 00:00,0,0,96,NA,0,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,69,0,0.0384,0,0.6998,0,0.9498,0.9376,-70,14.46999931,1.541855693,ROUGH,70,shallow,-70.309137,42.457402
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1260,2017,201702_1260_4,5/11/2017 00:00,17,26.503,60,NA,0,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,71,0,0.0384,0,0.85,0,0.9499,0.9512,-57,9.489999771,0.59694618,SMOOTH,57,shallow,-70.563727,42.467245
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1260,2018,201802_1260_2,5/11/2018 00:00,14,8.032,57,NA,4.7,NA,NA,A.SPRING,Age0-2,1,0.101,Count,73,1,0.0384,0,0.9,0,0.95,0.9496,-57,10.05999947,0.59694618,SMOOTH,57,shallow,-70.565665,42.467528
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1260,2021,202104_1260_3,11/11/2021 00:00,1,0.899,86,NA,12.4,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,80,0,0.0384,0,0.5502,0,0.9501,0.9503,-67,11.86999989,0.718231916,SMOOTH,67,shallow,-70.478667,42.475167
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1260,2021,202102_1260_5,4/25/2021 00:00,0,0,139,NA,5.8,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,79,0,0.0384,0,0.6,0,0.9499,0.9507,-98,6.980000019,1.524459004,ROUGH,98,shallow,-70.336667,42.477833
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1270,2017,201702_1270_4,5/3/2017 00:00,1,3.68,170,NA,6.2,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,71,0,0.0384,0,0.545,0,1,1,-162,7.759999752,0.724722743,SMOOTH,162,deep,-69.951,42.495167
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1260,2017,201704_1260_4,11/2/2017 00:00,1,1.74,86,NA,0,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,72,0,0.0384,0,0.7001,0,1,1,-80,11.78999996,0.879849494,SMOOTH,80,shallow,-70.500183,42.504227
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1260,2019,201902_1260_4,5/10/2019 00:00,1,6.224,70,NA,4.4,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,75,0,0.0384,0,0.3501,0,0.8501,0.8614,-68,10.14999962,0.603412509,SMOOTH,68,shallow,-70.595333,42.517
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1280,2017,201702_1280_2,5/3/2017 00:00,0,0,216,NA,7.2,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,71,0,0.0384,0,0.3431,0,0.9476,0.8997,-206,7.529999733,0.956976891,ROUGH,206,deep,-69.8655,42.529167
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1280,2017,201702_1280_3,5/3/2017 00:00,0,0,264,NA,8.5,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,71,0,0.0384,0,0,0,0.9489,0.8022,-255,7.419999599,0.711337745,ROUGH,255,deep,-69.618667,42.5395
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1270,2019,201904_1270_5,11/2/2019 00:00,1,6.526,143,NA,7.5,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,76,0,0.0384,0,1,0,1,1,-140,12.57999992,0.141393811,SMOOTH,140,deep,-70.026812,42.552552
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1280,2016,201604_1280_1,11/2/2016 00:00,0,0,259,NA,8.7,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,70,0,0.0384,0,0,0,0.954,0.8551,-251,11.77999973,1.060173631,ROUGH,251,deep,-69.69343,42.556935
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1260,2017,201704_1260_6,11/2/2017 00:00,17,90.487,100,NA,7.9,NA,NA,B.FALL,Age0-2,0,0,Count,72,0,0.0384,0,1,0,0.95,1,-87,12.82999992,0.909858108,SMOOTH,87,shallow,-70.128492,42.559297
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1280,2017,201704_1280_8,11/2/2017 00:00,0,0,191,NA,7.9,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,72,0,0.0384,0,0.4351,0,0.8423,0.8103,-181,13.22999954,1.105769277,ROUGH,181,deep,-69.885568,42.593565
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1260,2018,201802_1260_6,5/11/2018 00:00,8,27.566,92,NA,5,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,73,0,0.0384,0,0.8001,0,0.9008,1,-87,9.43999958,1.154929876,ROUGH,87,shallow,-70.337403,42.598532
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1280,2019,201902_1280_2,5/11/2019 00:00,0,0,270,NA,7.9,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,75,0,0.0384,0,0,0,0.9537,0.8552,-269,8.779999733,0.719222724,ROUGH,269,deep,-69.664333,42.617667
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1280,2019,201902_1280_7,5/11/2019 00:00,0,0,240,NA,7.6,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,75,0,0.0384,0,0.4343,0,0.8204,0.8474,-232,8.38999939,0.753225327,ROUGH,232,deep,-69.391667,42.637167
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1260,2019,201902_1260_1,5/11/2019 00:00,3,1.89,91,NA,4.7,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,75,0,0.0384,1,0.8,1,0.9,1,-87,9.659999847,0.411362916,SMOOTH,87,shallow,-70.215833,42.670167
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1270,2019,201902_1270_5,5/11/2019 00:00,0,0,184,NA,7.4,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,75,0,0.0384,0,0.6985,0,0.8924,0.8122,-174,9.210000038,1.082711816,SMOOTH,174,deep,-69.969,42.6925
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1270,2016,201604_1270_3,10/24/2016 00:00,0,0,182,NA,7.8,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,70,0,0.0384,0,0.6992,0,0.8964,0.8639,-139,13.21999931,1.314720869,ROUGH,139,deep,-70.021135,42.704288
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1260,2016,201602_1260_6,6/2/2016 00:00,1,0.582,60,NA,5.6,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,69,0,0.0384,0,0.8002,0,0.9501,0.9527,-59,13.79999924,1.039730191,ROUGH,59,shallow,-70.31562,42.719592
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1260,2016,201604_1260_1,10/24/2016 00:00,25,65.912,65,NA,9.8,NA,NA,B.FALL,Age0-2,0,0,Count,70,0,0.0384,0,0.7501,0,0.8999,0.902,-57,13.46999931,0.941844642,SMOOTH,57,shallow,-70.286328,42.750713
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1370,2016,201602_1370_6,6/1/2016 00:00,0,0,179,NA,6.4,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,69,0,0.0384,0,0.8988,0,0.8957,0.868,-171,11.40999985,0.6821118,SMOOTH,171,deep,-69.060355,42.756918
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1370,2016,201602_1370_4,6/1/2016 00:00,136,168.319,70,NA,6.3,NA,NA,A.SPRING,Age0-2,0,0,Count,69,0,0.0384,0,0.9,0,0.4,1,-81,11.71999931,0.934580326,ROUGH,81,shallow,-69.304292,42.758172
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1260,2018,201802_1260_5,5/11/2018 00:00,0,0,92,NA,4.7,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,73,0,0.0384,0,0.7503,0,0.9501,0.9527,-85,9.550000191,-0.608435333,SMOOTH,85,shallow,-70.402487,42.75848
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1280,2018,201804_1280_4,11/1/2018 00:00,0,0,204,NA,7.3,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,74,0,0.0384,0,0.2412,0,0.7282,0.9179,-207,11.61999989,0.82971406,ROUGH,207,deep,-69.549968,42.764812
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1260,2018,201804_1260_6,11/1/2018 00:00,20,44.571,59,NA,0,NA,NA,B.FALL,Age0-2,2,0.443,Count,74,2,0.0384,0,0.7501,0,0.9501,0.9486,-70,11.17999935,1.220109105,ROUGH,70,shallow,-70.263702,42.76909
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1260,2017,201702_1260_6,5/11/2017 00:00,5,7.835,104,NA,4.5,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,71,0,0.0384,0,0.7999,0,1,1,-97,8.920000076,0.836475968,SMOOTH,97,shallow,-70.442253,42.775397
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1280,2019,201902_1280_6,5/11/2019 00:00,0,0,262,NA,7.9,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,75,0,0.0384,0,0.0559,0,0.8276,0.7266,-268,8.920000076,0.972934127,ROUGH,268,deep,-69.691333,42.778333
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1400,2021,202102_1400_2,4/25/2021 00:00,0,0,98,NA,5.8,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,79,0,0.0384,0,0.3504,0,1,0.9516,-90,6.909999847,0.826598465,SMOOTH,90,shallow,-70.561333,42.7815
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1260,2018,201804_1260_2,11/1/2018 00:00,24,66.079,80,NA,0,NA,NA,B.FALL,Age0-2,1,0.355,Count,74,1,0.0384,0,0.7496,0,0.8995,0.8768,-71,11.31999969,0.894538105,SMOOTH,71,shallow,-70.15075,42.793277
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1370,2021,202102_1370_2,5/24/2021 00:00,0,0,81,NA,6.7,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,79,0,0.0384,1,0.65,0,0.6001,1,-115,11.77999973,1.470006585,ROUGH,115,deep,-69.2655,42.7945
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1400,2019,201902_1400_1,5/10/2019 00:00,3,13.93,115,NA,4.5,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,75,0,0.0384,0,0.5494,0,0.9496,0.8924,-104,10.05000019,0.368638366,SMOOTH,104,shallow,-70.5245,42.809833
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1260,2016,201602_1260_4,6/2/2016 00:00,39,70.638,53,NA,0,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,69,0,0.0384,0,0.3488,0,0.6462,0.6104,-96,13.56999969,1.210813046,ROUGH,96,shallow,-70.32994,42.814698
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1370,2016,201604_1370_2,10/25/2016 00:00,89,219.298,77,NA,8.5,NA,NA,B.FALL,Age0-2,0,0,Count,70,0,0.0384,1,0.8,0,0.45,1,-69,12.55999947,0.633847713,SMOOTH,69,shallow,-69.310328,42.815193
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,WGOM,1280,2016,201602_1280_4,6/2/2016 00:00,0,0,210,NA,6.6,NA,NA,A.SPRING,Age0-2,0,0,Biomass_KG,69,0,0.0384,0,0.3961,0,0.7922,0.7206,-216,13.11999989,0.131574795,SMOOTH,216,deep,-69.940677,42.837023
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1260,2021,202104_1260_2,11/10/2021 00:00,40,43.433,55,NA,0,NA,NA,B.FALL,Age0-2,11,5.5,Count,80,11,0.0384,0,0.5977,0,0.7441,0.7782,-55,12.09000015,1.073240876,ROUGH,55,shallow,-70.2115,42.837167
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1370,2018,201804_1370_5,11/1/2018 00:00,1,3.566,151,NA,7.9,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,74,0,0.0384,0,0.4999,0,0.7505,1,-140,11.63999939,1.344924212,ROUGH,140,deep,-69.39892,42.841003
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1280,2016,201604_1280_7,10/25/2016 00:00,0,0,224,NA,8.3,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,70,0,0.0384,0,0.1105,0,0.7329,0.6939,-229,12.47999954,0.91905725,ROUGH,229,deep,-69.729193,42.846685
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1260,2016,201604_1260_5,10/24/2016 00:00,73,203.556,60,NA,11.7,NA,NA,B.FALL,Age0-2,0,0,Count,70,0,0.0384,0,0.598,0,0.6926,0.7754,-56,13,1.093131065,ROUGH,56,shallow,-70.194138,42.852485
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1260,2019,201904_1260_7,11/9/2019 00:00,17,23.494,62,NA,0,NA,NA,B.FALL,Age0-2,2,0,Count,76,2,0.0384,0,0.5005,0,0.6508,0.8344,-59,10.63000011,1.067299247,ROUGH,59,shallow,-70.147302,42.868668
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,WGOM,1370,2021,202104_1370_3,11/10/2021 00:00,0,0,171,NA,8.3,NA,NA,B.FALL,Age0-2,0,0,Biomass_KG,80,0,0.0384,0,0.393,0,0.8421,0.8055,-171,12.30999947,0.246591508,SMOOTH,171,deep,-69.558667,42.876667
